Name,source,country,site,strata,BRY,CNCA,CNTR,CRB,MOB,MOG,SP,WPOT,SC,SHAD,Unc,MAA,MAEC
AR_PM_PC_HT_20181105_Q01,visual,AR,PC,HT,0,0,0,0,1,0,0,0,86,0,0,0,0
AR_PM_PC_HT_20181105_Q02,visual,AR,PC,HT,0,0,0,2,2,0,0,0,23,0,0,0,0
AR_PM_PC_HT_20181105_Q03,visual,AR,PC,HT,0,0,0,0,0,0,0,0,32,0,0,0,0
AR_PM_PC_HT_20181105_Q04,visual,AR,PC,HT,0,0,0,0,0,0,0,0,18,0,0,0,0
AR_PM_PC_HT_20181105_Q05,visual,AR,PC,HT,0,0,0,0,0,0,0,0,14,0,0,0,0
AR_PM_PC_HT_20181105_Q06,visual,AR,PC,HT,0,0,0,0,10,0,0,0,28,0,0,0,0
AR_PM_PC_HT_20181105_Q07,visual,AR,PC,HT,0,0,0,0,15,0,0,0,55,0,0,0,0
AR_PM_PC_HT_20181105_Q08,visual,AR,PC,HT,0,0,0,0,0,0,0,0,81,0,0,0,0
AR_PM_PC_HT_20181105_Q09,visual,AR,PC,HT,0,0,0,0,0,0,0,0,82,0,0,0,0
AR_PM_PC_HT_20181105_Q10,visual,AR,PC,HT,0,0,0,0,0,0,0,0,78,0,0,0,0
AR_PM_PC_MT_20181105_Q01,visual,AR,PC,MT,0,0,0,3,90,0,0,0,2,0,0,0,0
AR_PM_PC_MT_20181105_Q02,visual,AR,PC,MT,0,0,0,6,88,0,0,0,1,0,0,0,0
AR_PM_PC_MT_20181105_Q03,visual,AR,PC,MT,0,0,0,5,82,0,0,0,5,0,0,0,0
AR_PM_PC_MT_20181105_Q04,visual,AR,PC,MT,0,0,0,7,83,0,0,0,3,0,0,0,0
AR_PM_PC_MT_20181105_Q05,visual,AR,PC,MT,0,0,0,2,84,0,0,0,5,0,0,0,0
AR_PM_PC_MT_20181105_Q06,visual,AR,PC,MT,0,0,0,4,87,0,0,0,2,0,0,1,0
AR_PM_PC_MT_20181105_Q07,visual,AR,PC,MT,0,0,0,7,89,0,0,0,2,0,0,0,0
AR_PM_PC_MT_20181105_Q08,visual,AR,PC,MT,0,0,0,5,94,0,0,0,1,0,0,0,0
AR_PM_PC_MT_20181105_Q09,visual,AR,PC,MT,0,0,0,4,86,0,0,0,6,0,0,0,0
AR_PM_PC_MT_20181105_Q10,visual,AR,PC,MT,0,0,0,7,87,0,0,0,1,0,0,0,0
AR_PM_PC_LT_20181105_Q01,visual,AR,PC,LT,0,0,0,0,0,0,0,2,30,0,0,43,0
AR_PM_PC_LT_20181105_Q02,visual,AR,PC,LT,0,0,0,0,0,0,0,8,71,0,0,5,0
AR_PM_PC_LT_20181105_Q03,visual,AR,PC,LT,0,0,0,0,0,0,0,0,62,0,0,22,0
AR_PM_PC_LT_20181105_Q04,visual,AR,PC,LT,0,0,0,0,0,0,0,18,59,0,0,21,0
AR_PM_PC_LT_20181105_Q05,visual,AR,PC,LT,0,0,0,0,0,0,0,7,54,0,0,6,0
AR_PM_PC_LT_20181105_Q06,visual,AR,PC,LT,0,0,0,0,0,0,0,5,62,0,0,10,0
AR_PM_PC_LT_20181105_Q07,visual,AR,PC,LT,0,0,0,0,0,0,0,4,57,0,0,16,0
AR_PM_PC_LT_20181105_Q08,visual,AR,PC,LT,0,0,0,0,0,0,0,0,63,0,0,23,0
AR_PM_PC_LT_20181105_Q09,visual,AR,PC,LT,0,0,0,0,0,0,0,2,48,0,0,18,0
AR_PM_PC_LT_20181105_Q10,visual,AR,PC,LT,0,0,0,0,0,0,0,8,58,0,0,10,0
AR_PM_PE_HT_20181025_Q02,visual,AR,PE,HT,0,0,0,11,1,0,0,0,84,0,0,0,0
AR_PM_PE_HT_20181025_Q03,visual,AR,PE,HT,0,0,0,4,0,0,0,0,89,0,0,0,0
AR_PM_PE_HT_20181025_Q01,visual,AR,PE,HT,0,0,0,2,0,0,0,0,92,0,0,0,0
AR_PM_PE_HT_20181025_Q04,visual,AR,PE,HT,0,0,0,3,0,0,0,0,93,0,0,0,0
AR_PM_PE_HT_20181025_Q05,visual,AR,PE,HT,0,0,0,4,0,0,0,0,85,0,0,0,0
AR_PM_PE_HT_20181025_Q06,visual,AR,PE,HT,0,0,0,9,0,0,0,0,86,0,0,0,0
AR_PM_PE_HT_20181025_Q07,visual,AR,PE,HT,0,0,0,3,0,0,0,0,93,0,0,0,0
AR_PM_PE_HT_20181025_Q08,visual,AR,PE,HT,0,0,0,1,0,0,0,0,63,0,0,0,0
AR_PM_PE_HT_20181025_Q09,visual,AR,PE,HT,0,0,0,11,0,0,0,0,61,0,0,0,0
AR_PM_PE_HT_20181025_Q10,visual,AR,PE,HT,0,0,0,1,0,0,0,0,78,0,0,0,0
AR_PM_PE_MT_20181025_Q01,visual,AR,PE,MT,0,0,0,5,90,0,0,0,2,0,0,1,0
AR_PM_PE_MT_20181025_Q02,visual,AR,PE,MT,0,0,0,3,89,0,0,0,2,0,0,2,0
AR_PM_PE_MT_20181025_Q03,visual,AR,PE,MT,0,0,0,1,96,0,0,0,2,0,0,0,0
AR_PM_PE_MT_20181025_Q04,visual,AR,PE,MT,0,0,0,2,89,0,0,0,2,0,0,0,0
AR_PM_PE_MT_20181025_Q05,visual,AR,PE,MT,0,0,0,6,83,0,0,0,2,0,0,1,0
AR_PM_PE_MT_20181025_Q06,visual,AR,PE,MT,0,0,0,2,85,0,0,0,3,0,0,2,0
AR_PM_PE_MT_20181025_Q07,visual,AR,PE,MT,0,0,0,1,92,0,0,0,2,0,0,2,0
AR_PM_PE_MT_20181025_Q08,visual,AR,PE,MT,0,0,0,2,86,0,0,0,4,0,0,0,0
AR_PM_PE_MT_20181025_Q09,visual,AR,PE,MT,0,0,0,1,96,0,0,0,1,0,0,0,0
AR_PM_PE_MT_20181025_Q10,visual,AR,PE,MT,0,0,0,1,94,0,0,0,1,0,0,2,0
AR_PM_PE_LT_20181025_Q01,visual,AR,PE,LT,0,0,1,0,2,0,0,0,6,0,0,60,0
AR_PM_PE_LT_20181025_Q02,visual,AR,PE,LT,0,0,1,0,2,0,0,0,1,0,0,58,0
AR_PM_PE_LT_20181025_Q03,visual,AR,PE,LT,0,0,0,0,1,0,0,0,1,0,0,2,0
AR_PM_PE_LT_20181025_Q04,visual,AR,PE,LT,0,0,0,0,1,0,0,0,3,0,0,9,0
AR_PM_PE_LT_20181025_Q05,visual,AR,PE,LT,0,0,1,0,1,0,0,1,2,0,0,9,0
AR_PM_PE_LT_20181025_Q06,visual,AR,PE,LT,0,0,1,0,0,0,0,0,5,0,0,18,0
AR_PM_PE_LT_20181025_Q07,visual,AR,PE,LT,0,0,1,0,2,0,0,1,2,0,0,58,0
AR_PM_PE_LT_20181025_Q08,visual,AR,PE,LT,0,0,0,0,1,0,0,1,3,0,0,7,0
AR_PM_PE_LT_20181025_Q09,visual,AR,PE,LT,0,0,1,0,1,0,0,1,1,0,0,13,0
AR_PM_PE_LT_20181025_Q10,visual,AR,PE,LT,0,0,2,0,1,0,0,1,4,0,0,50,0
AR_PM_PL_HT_20181026_Q01,visual,AR,PL,HT,0,0,0,0,2,0,0,0,70,0,0,0,0
AR_PM_PL_HT_20181026_Q02,visual,AR,PL,HT,0,0,0,0,1,0,0,0,75,0,0,0,0
AR_PM_PL_HT_20181026_Q03,visual,AR,PL,HT,0,0,0,0,1,0,0,0,90,0,0,0,0
AR_PM_PL_HT_20181026_Q04,visual,AR,PL,HT,0,0,0,0,2,0,0,0,84,0,0,0,0
AR_PM_PL_HT_20181026_Q05,visual,AR,PL,HT,0,0,0,0,2,0,0,0,84,0,0,0,0
AR_PM_PL_HT_20181026_Q06,visual,AR,PL,HT,0,0,0,0,3,0,0,0,73,0,0,0,0
AR_PM_PL_HT_20181026_Q07,visual,AR,PL,HT,0,0,0,0,1,0,0,0,77,0,0,0,0
AR_PM_PL_HT_20181026_Q08,visual,AR,PL,HT,0,0,0,0,1,0,0,0,57,0,0,0,0
AR_PM_PL_HT_20181026_Q09,visual,AR,PL,HT,0,0,0,0,0,0,0,0,73,0,0,0,0
AR_PM_PL_HT_20181026_Q10,visual,AR,PL,HT,0,0,0,0,1,0,0,0,79,0,0,0,0
AR_PM_PL_MT_20181026_Q01,visual,AR,PL,MT,0,0,0,1,80,0,0,0,1,0,0,4,0
AR_PM_PL_MT_20181026_Q02,visual,AR,PL,MT,0,0,0,4,78,0,0,0,1,0,0,0,0
AR_PM_PL_MT_20181026_Q03,visual,AR,PL,MT,0,0,0,3,67,0,0,0,3,0,0,1,0
AR_PM_PL_MT_20181026_Q04,visual,AR,PL,MT,0,0,0,10,65,0,0,0,4,0,0,0,0
AR_PM_PL_MT_20181026_Q05,visual,AR,PL,MT,0,0,0,0,90,0,0,0,3,0,0,3,0
AR_PM_PL_MT_20181026_Q06,visual,AR,PL,MT,0,0,0,3,83,0,0,0,4,0,0,0,0
AR_PM_PL_MT_20181026_Q07,visual,AR,PL,MT,0,0,0,1,87,0,0,0,1,0,0,3,0
AR_PM_PL_MT_20181026_Q08,visual,AR,PL,MT,0,0,0,1,94,0,0,0,1,0,0,2,0
AR_PM_PL_MT_20181026_Q09,visual,AR,PL,MT,0,0,0,2,93,0,0,0,1,0,0,1,0
AR_PM_PL_MT_20181026_Q10,visual,AR,PL,MT,0,0,0,1,89,0,0,0,2,0,0,1,0
AR_PM_PL_LT_20181026_Q01,visual,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,55,0
AR_PM_PL_LT_20181026_Q02,visual,AR,PL,LT,0,0,1,0,1,0,0,1,3,0,0,59,0
AR_PM_PL_LT_20181026_Q03,visual,AR,PL,LT,0,0,0,0,1,0,0,0,0,0,0,52,0
AR_PM_PL_LT_20181026_Q04,visual,AR,PL,LT,0,0,0,0,1,0,0,0,1,0,0,49,0
AR_PM_PL_LT_20181026_Q05,visual,AR,PL,LT,0,0,0,0,1,0,0,0,1,0,0,71,0
AR_PM_PL_LT_20181026_Q06,visual,AR,PL,LT,0,0,0,0,1,0,0,0,1,0,0,60,0
AR_PM_PL_LT_20181026_Q07,visual,AR,PL,LT,0,0,0,0,1,0,0,0,0,0,0,69,0
AR_PM_PL_LT_20181026_Q08,visual,AR,PL,LT,0,0,0,0,1,0,0,1,1,0,0,59,0
AR_PM_PL_LT_20181026_Q09,visual,AR,PL,LT,0,0,0,0,1,0,0,0,1,0,0,64,0
AR_PM_PL_LT_20181026_Q10,visual,AR,PL,LT,0,0,0,0,0,0,0,1,2,0,0,64,0
CO_GI_LM_HT_20181014_Q01,visual,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LM_HT_20181014_Q02,visual,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LM_HT_20181014_Q03,visual,CO,LM,HT,0,0,0,0,0,2,0,0,98,0,0,0,0
CO_GI_LM_HT_20181014_Q04,visual,CO,LM,HT,0,0,0,0,0,4,0,0,96,0,0,0,0
CO_GI_LM_HT_20181014_Q05,visual,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LM_HT_20181014_Q06,visual,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LM_HT_20181014_Q07,visual,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LM_HT_20181014_Q08,visual,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LM_HT_20181014_Q09,visual,CO,LM,HT,0,0,0,0,0,2,0,0,98,0,0,0,0
CO_GI_LM_HT_20181014_Q10,visual,CO,LM,HT,0,0,0,0,0,1,0,0,99,0,0,0,0
CO_GI_LM_LT_20181014_Q01,visual,CO,LM,LT,0,0,0,0,0,4,0,0,11,0,0,0,0
CO_GI_LM_LT_20181014_Q02,visual,CO,LM,LT,0,0,0,0,0,0,0,0,84,0,0,0,0
CO_GI_LM_LT_20181014_Q03,visual,CO,LM,LT,0,0,0,0,0,0,0,0,68,0,0,1,0
CO_GI_LM_LT_20181014_Q04,visual,CO,LM,LT,0,0,0,0,0,0,0,0,88,0,0,0,0
CO_GI_LM_LT_20181014_Q05,visual,CO,LM,LT,0,0,0,0,0,2,0,0,48,0,0,0,0
CO_GI_LM_LT_20181014_Q06,visual,CO,LM,LT,0,0,0,0,0,0,0,0,66,0,0,2,0
CO_GI_LM_LT_20181014_Q07,visual,CO,LM,LT,0,0,0,0,0,0,0,0,85,0,0,0,0
CO_GI_LM_LT_20181014_Q08,visual,CO,LM,LT,0,0,0,0,0,0,0,0,95,0,0,0,0
CO_GI_LM_LT_20181014_Q09,visual,CO,LM,LT,0,0,0,0,0,0,0,0,78,0,0,11,0
CO_GI_LM_LT_20181014_Q10,visual,CO,LM,LT,0,0,0,0,0,0,0,0,35,0,0,0,0
CO_GI_LM_MT_20181014_Q01,visual,CO,LM,MT,0,0,0,0,0,0,0,0,98,0,0,0,0
CO_GI_LM_MT_20181014_Q02,visual,CO,LM,MT,0,0,0,0,0,1,0,0,99,0,0,0,0
CO_GI_LM_MT_20181014_Q03,visual,CO,LM,MT,0,0,0,0,0,0,0,0,95,0,0,0,0
CO_GI_LM_MT_20181014_Q04,visual,CO,LM,MT,0,0,0,0,0,0,0,0,97,0,0,0,0
CO_GI_LM_MT_20181014_Q05,visual,CO,LM,MT,0,0,0,0,0,0,0,0,98,0,0,0,0
CO_GI_LM_MT_20181014_Q06,visual,CO,LM,MT,0,0,0,0,0,0,0,0,99,0,0,0,0
CO_GI_LM_MT_20181014_Q07,visual,CO,LM,MT,0,0,0,0,0,0,0,0,80,0,0,0,0
CO_GI_LM_MT_20181014_Q08,visual,CO,LM,MT,0,0,0,0,0,0,0,0,75,0,0,0,0
CO_GI_LM_MT_20181014_Q09,visual,CO,LM,MT,0,0,0,0,0,0,0,0,93,0,0,0,0
CO_GI_LM_MT_20181014_Q10,visual,CO,LM,MT,0,0,0,0,0,0,0,0,41,0,0,0,0
CO_GI_LV_HT_20181010_Q01,visual,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LV_HT_20181010_Q02,visual,CO,LV,HT,0,0,0,0,0,0,0,0,98,0,0,0,0
CO_GI_LV_HT_20181010_Q03,visual,CO,LV,HT,0,0,0,0,0,5,0,0,95,0,0,0,0
CO_GI_LV_HT_20181010_Q04,visual,CO,LV,HT,0,0,0,0,0,2,0,0,98,0,0,0,0
CO_GI_LV_HT_20181010_Q05,visual,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LV_HT_20181010_Q06,visual,CO,LV,HT,0,0,0,0,0,10,0,0,90,0,0,0,0
CO_GI_LV_HT_20181010_Q07,visual,CO,LV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0
CO_GI_LV_HT_20181010_Q08,visual,CO,LV,HT,0,0,0,0,0,1,0,0,98,0,0,0,0
CO_GI_LV_HT_20181010_Q09,visual,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_LV_HT_20181010_Q10,visual,CO,LV,HT,0,0,0,0,0,3,0,0,97,0,0,0,0
CO_GI_LV_LT_20181011_Q01,visual,CO,LV,LT,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q02,visual,CO,LV,LT,0,0,0,0,0,0,0,0,53,0,0,0,0
CO_GI_LV_LT_20181011_Q03,visual,CO,LV,LT,0,0,0,0,0,0,0,0,26,0,0,2,0
CO_GI_LV_LT_20181011_Q04,visual,CO,LV,LT,0,0,0,0,0,0,0,0,12,0,0,3,0
CO_GI_LV_LT_20181011_Q05,visual,CO,LV,LT,0,0,0,0,0,0,0,0,10,0,0,0,0
CO_GI_LV_LT_20181011_Q06,visual,CO,LV,LT,0,0,0,0,0,0,0,0,0,0,0,8,0
CO_GI_LV_LT_20181011_Q07,visual,CO,LV,LT,0,0,0,0,0,0,0,0,11,0,0,2,0
CO_GI_LV_LT_20181011_Q08,visual,CO,LV,LT,0,0,0,0,0,0,0,0,15,0,0,0,0
CO_GI_LV_LT_20181011_Q09,visual,CO,LV,LT,0,0,0,0,0,0,0,0,46,0,0,0,0
CO_GI_LV_LT_20181011_Q10,visual,CO,LV,LT,0,0,0,0,0,0,0,0,3,0,0,0,0
CO_GI_LV_MT_20181010_Q01,visual,CO,LV,MT,0,0,0,3,0,1,0,0,83,0,0,0,0
CO_GI_LV_MT_20181010_Q02,visual,CO,LV,MT,0,0,0,7,0,0,0,0,55,0,0,0,0
CO_GI_LV_MT_20181010_Q03,visual,CO,LV,MT,0,0,0,0,0,0,0,0,21,0,0,0,0
CO_GI_LV_MT_20181010_Q04,visual,CO,LV,MT,0,0,0,0,0,0,0,0,60,0,0,0,0
CO_GI_LV_MT_20181010_Q05,visual,CO,LV,MT,0,0,0,0,0,0,0,0,73,0,0,0,0
CO_GI_LV_MT_20181010_Q06,visual,CO,LV,MT,0,0,0,0,0,0,0,0,85,0,0,0,0
CO_GI_LV_MT_20181010_Q07,visual,CO,LV,MT,0,0,0,0,0,0,0,0,95,0,0,0,0
CO_GI_LV_MT_20181010_Q08,visual,CO,LV,MT,0,0,0,0,0,0,0,0,94,0,0,0,0
CO_GI_LV_MT_20181010_Q09,visual,CO,LV,MT,0,0,0,0,0,0,0,0,94,0,0,0,0
CO_GI_LV_MT_20181010_Q10,visual,CO,LV,MT,0,0,0,0,0,9,0,0,73,0,0,0,0
CO_GI_PV_HT_20181012_Q01,visual,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_HT_20181012_Q02,visual,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_HT_20181012_Q03,visual,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0
CO_GI_PV_HT_20181012_Q04,visual,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_HT_20181012_Q05,visual,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0
CO_GI_PV_HT_20181012_Q06,visual,CO,PV,HT,0,0,0,0,0,2,0,0,98,0,0,0,0
CO_GI_PV_HT_20181012_Q07,visual,CO,PV,HT,0,0,0,0,0,2,0,0,98,0,0,0,0
CO_GI_PV_HT_20181012_Q08,visual,CO,PV,HT,0,0,0,0,0,0,0,0,98,0,0,0,0
CO_GI_PV_HT_20181012_Q09,visual,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_HT_20181012_Q10,visual,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_LT_20181012_Q01,visual,CO,PV,LT,0,0,0,0,0,0,0,0,77,0,0,0,0
CO_GI_PV_LT_20181012_Q02,visual,CO,PV,LT,0,0,0,0,0,0,0,1,64,0,0,0,0
CO_GI_PV_LT_20181012_Q03,visual,CO,PV,LT,0,0,0,0,0,0,0,0,59,0,0,0,0
CO_GI_PV_LT_20181012_Q04,visual,CO,PV,LT,0,0,0,0,0,0,0,0,72,0,0,11,0
CO_GI_PV_LT_20181012_Q05,visual,CO,PV,LT,0,0,0,1,0,0,0,1,86,0,0,4,0
CO_GI_PV_LT_20181012_Q06,visual,CO,PV,LT,0,0,0,0,0,0,0,0,79,0,0,1,0
CO_GI_PV_LT_20181012_Q07,visual,CO,PV,LT,0,0,0,0,0,0,0,0,39,0,0,0,0
CO_GI_PV_LT_20181012_Q08,visual,CO,PV,LT,0,0,0,0,0,0,0,0,37,0,0,0,0
CO_GI_PV_LT_20181012_Q09,visual,CO,PV,LT,0,0,0,0,0,0,0,0,21,0,0,0,0
CO_GI_PV_LT_20181012_Q10,visual,CO,PV,LT,0,0,0,0,0,0,0,0,34,0,0,0,0
CO_GI_PV_MT_20181012_Q01,visual,CO,PV,MT,0,0,0,0,0,0,0,48,50,0,0,0,0
CO_GI_PV_MT_20181012_Q02,visual,CO,PV,MT,0,0,0,0,0,0,0,2,98,0,0,0,0
CO_GI_PV_MT_20181012_Q03,visual,CO,PV,MT,0,0,0,0,0,0,0,86,14,0,0,0,0
CO_GI_PV_MT_20181012_Q04,visual,CO,PV,MT,0,0,0,0,0,0,0,6,39,0,0,0,0
CO_GI_PV_MT_20181012_Q05,visual,CO,PV,MT,0,0,0,0,0,0,0,5,82,0,0,0,0
CO_GI_PV_MT_20181012_Q06,visual,CO,PV,MT,0,0,0,0,0,0,0,0,99,0,0,0,0
CO_GI_PV_MT_20181012_Q07,visual,CO,PV,MT,0,0,0,0,0,0,0,8,76,0,0,0,0
CO_GI_PV_MT_20181012_Q08,visual,CO,PV,MT,0,0,0,0,0,0,0,25,50,0,0,0,0
CO_GI_PV_MT_20181012_Q09,visual,CO,PV,MT,0,0,0,0,0,0,0,28,65,0,0,0,0
CO_GI_PV_MT_20181012_Q10,visual,CO,PV,MT,0,0,0,0,0,0,0,16,65,0,0,0,0
EC_SX_CD_HT_20190327_Q01,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q02,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q03,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q04,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q05,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q06,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q07,visual,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q08,visual,EC,CD,HT,0,0,0,0,0,0,0,0,98,0,0,0,0
EC_SX_CD_HT_20190327_Q09,visual,EC,CD,HT,0,0,0,0,0,0,0,0,92,0,0,0,0
EC_SX_CD_HT_20190327_Q10,visual,EC,CD,HT,0,0,0,0,0,0,0,0,93,0,0,0,0
EC_SX_CD_LT_20190327_Q01,visual,EC,CD,LT,0,3,0,0,0,0,0,0,89,0,0,0,0
EC_SX_CD_LT_20190327_Q02,visual,EC,CD,LT,0,0,0,0,0,0,0,0,89,0,0,0,0
EC_SX_CD_LT_20190327_Q03,visual,EC,CD,LT,0,0,0,0,0,0,0,0,95,0,0,0,0
EC_SX_CD_LT_20190327_Q04,visual,EC,CD,LT,0,0,0,0,0,0,0,0,97,0,0,0,0
EC_SX_CD_LT_20190327_Q05,visual,EC,CD,LT,0,0,0,0,0,0,0,0,86,0,0,0,0
EC_SX_CD_LT_20190327_Q06,visual,EC,CD,LT,0,6,0,0,0,0,0,0,91,0,0,0,0
EC_SX_CD_LT_20190327_Q07,visual,EC,CD,LT,0,0,0,0,0,0,0,0,76,0,0,0,0
EC_SX_CD_LT_20190327_Q08,visual,EC,CD,LT,0,0,0,0,0,0,0,0,47,0,0,0,0
EC_SX_CD_LT_20190327_Q09,visual,EC,CD,LT,0,0,0,0,0,0,0,9,63,0,0,0,0
EC_SX_CD_LT_20190327_Q10,visual,EC,CD,LT,0,0,0,0,0,0,0,0,79,0,0,0,0
EC_SX_CD_MT_20190327_Q01,visual,EC,CD,MT,0,0,0,0,0,0,0,0,94,0,0,0,0
EC_SX_CD_MT_20190327_Q02,visual,EC,CD,MT,0,0,0,0,0,0,0,0,99,0,0,0,0
EC_SX_CD_MT_20190327_Q03,visual,EC,CD,MT,0,0,0,0,0,0,0,0,98,0,0,0,0
EC_SX_CD_MT_20190327_Q04,visual,EC,CD,MT,0,0,0,0,0,0,0,0,96,0,0,0,0
EC_SX_CD_MT_20190327_Q05,visual,EC,CD,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_MT_20190327_Q06,visual,EC,CD,MT,0,0,0,0,0,0,0,0,98,0,0,0,0
EC_SX_CD_MT_20190327_Q07,visual,EC,CD,MT,0,0,0,0,0,0,0,0,90,0,0,0,0
EC_SX_CD_MT_20190327_Q08,visual,EC,CD,MT,0,0,0,0,0,0,0,0,95,0,0,0,0
EC_SX_CD_MT_20190327_Q09,visual,EC,CD,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_MT_20190327_Q10,visual,EC,CD,MT,0,0,0,2,0,0,0,0,98,0,0,0,0
EC_SX_RA_HT_20190328_Q01,visual,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
