Name,source,country,site,strata,BRY,CNCA,CNTR,CRB,MOB,MOG,SP,WPOT,SC,SHAD,Unc,MAA,MAEC
CO_GI_PV_HT_20181012_Q07,robot,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0
CO_GI_PV_HT_20181012_Q08,robot,CO,PV,HT,0,0,0,0,0,0,0,0,96,0,0,0,0
CO_GI_PV_HT_20181012_Q09,robot,CO,PV,HT,0,0,0,0,0,0,0,0,99,0,0,1,0
CO_GI_PV_HT_20181012_Q10,robot,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_LT_20181012_Q01,robot,CO,PV,LT,0,0,0,0,0,0,0,5,76,0,0,0,0
CO_GI_PV_LT_20181012_Q02,robot,CO,PV,LT,0,0,0,0,0,0,0,0,92,0,0,0,0
CO_GI_PV_LT_20181012_Q03,robot,CO,PV,LT,0,0,0,0,0,0,0,0,90,0,0,0,0
CO_GI_PV_LT_20181012_Q04,robot,CO,PV,LT,0,0,0,0,0,0,0,0,83,0,0,0,0
CO_GI_PV_LT_20181012_Q05,robot,CO,PV,LT,0,0,0,0,0,0,0,0,83,0,0,0,0
CO_GI_PV_LT_20181012_Q06,robot,CO,PV,LT,0,0,0,0,0,0,0,0,88,0,0,0,0
CO_GI_PV_LT_20181012_Q07,robot,CO,PV,LT,0,0,0,0,0,0,0,0,57,0,0,0,0
CO_GI_PV_LT_20181012_Q08,robot,CO,PV,LT,0,0,0,0,0,0,0,0,77,0,0,0,0
CO_GI_PV_LT_20181012_Q09,robot,CO,PV,LT,0,0,0,0,0,0,0,0,65,0,0,0,0
CO_GI_PV_LT_20181012_Q10,robot,CO,PV,LT,0,0,0,0,0,0,0,0,41,0,0,0,0
CO_GI_PV_MT_20181012_Q01,robot,CO,PV,MT,0,0,0,0,0,0,0,33,67,0,0,0,0
CO_GI_PV_MT_20181012_Q02,robot,CO,PV,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
CO_GI_PV_MT_20181012_Q03,robot,CO,PV,MT,0,0,0,0,0,0,0,76,19,0,0,0,0
CO_GI_PV_MT_20181012_Q04,robot,CO,PV,MT,0,0,0,0,0,0,0,4,58,0,0,0,0
CO_GI_PV_MT_20181012_Q05,robot,CO,PV,MT,0,0,0,0,0,0,0,4,93,0,0,0,0
CO_GI_PV_MT_20181012_Q06,robot,CO,PV,MT,0,0,0,0,0,0,0,0,99,0,0,0,0
CO_GI_PV_MT_20181012_Q07,robot,CO,PV,MT,0,0,0,0,0,0,0,12,64,0,0,0,0
CO_GI_PV_MT_20181012_Q08,robot,CO,PV,MT,0,0,0,0,0,0,0,16,51,0,0,0,0
CO_GI_PV_MT_20181012_Q09,robot,CO,PV,MT,0,0,0,0,0,0,0,17,59,0,0,0,0
CO_GI_PV_MT_20181012_Q10,robot,CO,PV,MT,0,0,0,0,0,0,0,14,83,0,0,0,0
EC_SX_CD_HT_20190327_Q01,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q02,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q03,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q04,robot,EC,CD,HT,0,0,0,0,0,0,0,0,99,0,0,0,0
EC_SX_CD_HT_20190327_Q05,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q06,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q07,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q08,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q09,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_HT_20190327_Q10,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_LT_20190327_Q01,robot,EC,CD,LT,0,0,0,0,0,0,0,0,85,0,0,0,0
EC_SX_CD_LT_20190327_Q02,robot,EC,CD,LT,0,0,0,0,0,0,0,0,92,0,0,0,0
EC_SX_CD_LT_20190327_Q03,robot,EC,CD,LT,0,0,0,0,0,0,0,0,98,0,0,0,0
EC_SX_CD_LT_20190327_Q04,robot,EC,CD,LT,0,0,0,0,0,0,0,0,98,0,0,0,0
EC_SX_CD_LT_20190327_Q05,robot,EC,CD,LT,0,0,0,0,0,0,0,0,96,0,0,0,0
EC_SX_CD_LT_20190327_Q06,robot,EC,CD,LT,0,0,0,0,0,0,0,0,88,0,5,0,0
EC_SX_CD_LT_20190327_Q07,robot,EC,CD,LT,0,0,0,0,0,0,0,0,92,0,5,0,0
EC_SX_CD_LT_20190327_Q08,robot,EC,CD,LT,0,0,0,0,0,0,0,0,89,0,0,0,0
EC_SX_CD_LT_20190327_Q09,robot,EC,CD,LT,0,0,0,0,0,0,0,0,94,0,0,0,0
EC_SX_CD_LT_20190327_Q10,robot,EC,CD,LT,0,0,0,0,0,0,0,0,86,0,4,0,0
EC_SX_CD_MT_20190327_Q01,robot,EC,CD,MT,0,0,0,0,0,0,0,0,96,0,1,0,0
EC_SX_CD_MT_20190327_Q02,robot,EC,CD,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_MT_20190327_Q03,robot,EC,CD,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_MT_20190327_Q04,robot,EC,CD,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_MT_20190327_Q05,robot,EC,CD,MT,0,0,0,0,0,0,0,0,99,0,1,0,0
EC_SX_CD_MT_20190327_Q06,robot,EC,CD,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_CD_MT_20190327_Q07,robot,EC,CD,MT,0,0,0,0,0,0,0,0,98,0,0,0,0
EC_SX_CD_MT_20190327_Q08,robot,EC,CD,MT,0,0,0,0,0,0,0,0,99,0,0,0,0
EC_SX_CD_MT_20190327_Q09,robot,EC,CD,MT,0,0,0,0,0,0,0,0,91,0,0,0,0
EC_SX_CD_MT_20190327_Q10,robot,EC,CD,MT,0,0,0,0,0,0,0,0,97,0,0,0,0
EC_SX_RA_HT_20190328_Q01,robot,EC,RA,HT,0,0,0,0,0,0,0,0,99,0,0,0,0
EC_SX_RA_HT_20190328_Q02,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q03,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q04,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q05,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q06,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q07,robot,EC,RA,HT,0,0,0,0,0,0,0,0,97,0,0,0,0
EC_SX_RA_HT_20190328_Q08,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q09,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_HT_20190328_Q10,robot,EC,RA,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_LT_20190328_Q01,robot,EC,RA,LT,0,0,0,1,0,0,0,0,62,0,0,0,0
EC_SX_RA_LT_20190328_Q02,robot,EC,RA,LT,0,0,0,0,0,0,0,0,97,0,0,0,0
EC_SX_RA_LT_20190328_Q03,robot,EC,RA,LT,0,0,0,2,0,0,0,0,91,0,0,0,0
EC_SX_RA_LT_20190328_Q04,robot,EC,RA,LT,0,0,0,0,0,0,0,0,85,0,10,0,0
EC_SX_RA_LT_20190328_Q05,robot,EC,RA,LT,0,0,0,0,0,0,0,0,90,0,0,0,0
EC_SX_RA_LT_20190328_Q06,robot,EC,RA,LT,0,0,0,0,0,0,0,0,33,0,0,0,0
EC_SX_RA_LT_20190328_Q07,robot,EC,RA,LT,0,0,0,0,0,0,0,0,71,0,8,0,0
EC_SX_RA_LT_20190328_Q08,robot,EC,RA,LT,0,0,0,1,0,0,0,0,52,0,4,0,0
EC_SX_RA_LT_20190328_Q09,robot,EC,RA,LT,0,0,0,1,0,0,0,0,93,0,0,0,0
EC_SX_RA_LT_20190328_Q10,robot,EC,RA,LT,0,0,0,1,0,0,0,0,20,0,0,0,0
EC_SX_RA_MT_20190328_Q01,robot,EC,RA,MT,0,0,0,0,0,0,0,0,25,0,0,0,0
EC_SX_RA_MT_20190328_Q02,robot,EC,RA,MT,0,0,0,0,0,0,0,0,89,0,0,0,0
EC_SX_RA_MT_20190328_Q03,robot,EC,RA,MT,0,0,0,0,1,0,0,0,60,0,2,0,0
EC_SX_RA_MT_20190328_Q04,robot,EC,RA,MT,0,0,0,0,0,0,0,0,93,0,0,0,0
EC_SX_RA_MT_20190328_Q05,robot,EC,RA,MT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_RA_MT_20190328_Q06,robot,EC,RA,MT,0,0,0,0,0,0,0,0,93,0,0,0,0
EC_SX_RA_MT_20190328_Q07,robot,EC,RA,MT,0,0,0,0,0,0,0,0,99,0,0,0,0
EC_SX_RA_MT_20190328_Q08,robot,EC,RA,MT,0,0,0,1,0,0,0,0,46,0,0,0,0
EC_SX_RA_MT_20190328_Q09,robot,EC,RA,MT,0,0,0,0,0,0,0,0,28,0,0,0,0
EC_SX_RA_MT_20190328_Q10,robot,EC,RA,MT,0,0,0,0,0,0,0,0,56,0,0,0,0
EC_SX_TO_HT_20190329_Q01,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q02,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q03,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q04,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q05,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q06,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q07,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q08,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q09,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_HT_20190329_Q10,robot,EC,TO,HT,0,0,0,0,0,0,0,0,100,0,0,0,0
EC_SX_TO_LT_20190329_Q01,robot,EC,TO,LT,0,0,0,0,0,0,0,0,95,0,0,0,0
EC_SX_TO_LT_20190329_Q02,robot,EC,TO,LT,0,0,0,0,0,0,0,0,79,0,0,0,0
EC_SX_TO_LT_20190329_Q03,robot,EC,TO,LT,0,0,0,0,0,0,0,0,54,0,0,0,0
EC_SX_TO_LT_20190329_Q04,robot,EC,TO,LT,0,0,0,0,0,0,0,0,62,0,2,0,0
EC_SX_TO_LT_20190329_Q05,robot,EC,TO,LT,0,0,0,1,0,0,0,0,68,0,1,0,0
EC_SX_TO_LT_20190329_Q06,robot,EC,TO,LT,0,0,0,0,0,1,0,0,35,0,3,0,0
EC_SX_TO_LT_20190329_Q07,robot,EC,TO,LT,0,0,0,0,0,0,0,0,73,0,0,0,0
EC_SX_TO_LT_20190329_Q08,robot,EC,TO,LT,0,0,0,0,0,0,0,0,63,0,1,0,0
EC_SX_TO_LT_20190329_Q09,robot,EC,TO,LT,0,0,0,1,0,0,0,0,79,0,6,0,0
EC_SX_TO_LT_20190329_Q10,robot,EC,TO,LT,0,0,0,0,0,0,0,0,95,0,1,0,0
EC_SX_TO_MT_20190329_Q01,robot,EC,TO,MT,0,0,0,0,0,0,0,0,83,0,0,0,0
EC_SX_TO_MT_20190329_Q02,robot,EC,TO,MT,0,0,0,0,0,0,0,0,84,0,1,0,0
EC_SX_TO_MT_20190329_Q03,robot,EC,TO,MT,0,0,0,0,0,0,0,0,47,0,1,0,0
EC_SX_TO_MT_20190329_Q04,robot,EC,TO,MT,0,0,0,0,0,0,0,0,24,0,0,0,0
EC_SX_TO_MT_20190329_Q05,robot,EC,TO,MT,0,0,0,0,0,0,0,0,65,0,1,0,0
EC_SX_TO_MT_20190329_Q06,robot,EC,TO,MT,0,0,0,0,0,0,0,0,68,0,0,0,0
EC_SX_TO_MT_20190329_Q07,robot,EC,TO,MT,0,0,0,0,0,0,0,0,68,0,0,0,0
EC_SX_TO_MT_20190329_Q08,robot,EC,TO,MT,0,0,0,0,0,0,0,0,64,0,0,0,0
EC_SX_TO_MT_20190329_Q09,robot,EC,TO,MT,0,0,0,0,0,0,0,0,73,0,0,0,0
EC_SX_TO_MT_20190329_Q10,robot,EC,TO,MT,0,0,0,0,0,0,0,0,63,0,0,0,0
USMAMH201807_138_low_(2).JPG,robot,US,MAMH,MT,0,0,0,1,0,0,0,0,0,0,0,0,98
USMAMH201807_139_low_(2).JPG,robot,US,MAMH,MT,0,0,0,2,0,0,0,0,4,0,3,0,91
USMAMH201807_419_low_(2).JPG,robot,US,MAMH,MT,0,0,0,11,2,0,0,0,7,0,0,0,79
USMAMH201807_445_high_(3).JPG,robot,US,MAMH,HT,0,0,0,6,0,0,0,0,82,0,0,0,10
USMAMH201807_503_high_(3).JPG,robot,US,MAMH,HT,0,0,0,0,0,0,0,0,2,0,12,0,79
USMAMH201807_518_low_(2).JPG,robot,US,MAMH,MT,0,0,0,0,0,0,0,0,0,0,1,0,99
USMAMH201807_552_low_(2).JPG,robot,US,MAMH,MT,0,0,0,17,7,2,0,0,3,0,5,0,64
USMAMH201807_592_low_(2).JPG,robot,US,MAMH,MT,0,0,0,0,0,0,0,0,0,0,0,0,92
USMAMH201807_593_low_(2).JPG,robot,US,MAMH,MT,0,0,0,5,0,0,0,0,26,0,0,0,52
USMAMH201807_594_low_(3).JPG,robot,US,MAMH,MT,0,0,0,30,4,0,0,0,8,0,10,0,45
USMAMH201807_595_high_(3).JPG,robot,US,MAMH,HT,0,0,0,6,1,0,0,0,18,0,3,0,69
USMAMH201807_596_low_(2).JPG,robot,US,MAMH,MT,0,0,0,26,1,0,0,0,48,0,4,0,16
USMAMH201807_598_high_(2).JPG,robot,US,MAMH,HT,0,0,0,0,0,1,0,0,3,0,2,0,90
USMAMH201807_599_high_(3).JPG,robot,US,MAMH,HT,0,0,0,0,1,0,0,0,0,0,17,0,80
USMAMH201807_600_high_(3).JPG,robot,US,MAMH,HT,0,0,0,17,2,1,0,0,69,0,4,0,6
USMAMH201905_139_low_(3).JPG,robot,US,MAMH,MT,0,0,0,5,3,2,0,0,5,0,0,0,80
USMAMH201905_442_high_(2).JPG,robot,US,MAMH,HT,0,0,0,3,0,4,0,0,90,0,1,0,2
USMAMH201905_445_high_(3).JPG,robot,US,MAMH,HT,0,0,0,7,0,2,0,0,76,0,0,0,15
USMAMH201905_466_high_(2).JPG,robot,US,MAMH,HT,0,0,0,0,3,0,0,0,1,0,2,0,80
USMAMH201905_503_high_(2).JPG,robot,US,MAMH,HT,0,0,0,9,0,1,0,0,4,0,1,0,76
USMAMH201905_552_low_(5).JPG,robot,US,MAMH,MT,0,0,0,20,35,4,0,0,12,0,3,0,19
USMAMH201905_596_low_(3).JPG,robot,US,MAMH,MT,0,0,0,15,0,1,0,0,69,0,0,0,11
USMAMH201905_598_high_(3).JPG,robot,US,MAMH,HT,0,0,0,23,3,0,0,0,24,0,0,0,12
USMAMH201905_599_high_(3).JPG,robot,US,MAMH,HT,0,0,0,23,0,0,0,0,11,0,1,0,48
USMAMH201905_600_high_(2).JPG,robot,US,MAMH,HT,0,0,0,10,0,4,0,0,68,0,0,0,12
USMAPH201807_405_low_(4).JPG,robot,US,MAPH,MT,0,0,0,10,8,0,0,0,9,0,1,0,72
USMAPH201807_422_high_.JPG,robot,US,MAPH,HT,0,0,0,22,17,1,0,0,25,0,0,0,30
USMAPH201807_426_high_.JPG,robot,US,MAPH,HT,0,0,0,15,19,0,0,0,19,0,0,0,46
USMAPH201807_428_high_(2).JPG,robot,US,MAPH,HT,0,0,0,14,0,0,0,0,1,0,0,0,85
USMAPH201807_441_low_(2).JPG,robot,US,MAPH,MT,0,0,0,0,0,0,0,0,0,0,0,0,100
USMAPH201807_444_low_(2).JPG,robot,US,MAPH,MT,0,0,0,31,0,0,0,0,34,0,0,0,32
USMAPH201807_450_low_(1).JPG,robot,US,MAPH,MT,0,0,0,18,4,0,0,0,57,0,1,0,20
USMAPH201807_461_low_(2).JPG,robot,US,MAPH,MT,0,0,0,1,1,0,0,0,0,0,0,0,98
USMAPH201807_483_high_(4).JPG,robot,US,MAPH,HT,0,0,0,27,1,0,0,0,4,0,1,0,64
USMAPH201807_494_low_(1).JPG,robot,US,MAPH,MT,0,0,0,22,0,1,0,0,12,0,1,0,61
USMAPH201807_499_high_.JPG,robot,US,MAPH,HT,0,0,0,17,16,2,0,0,32,0,12,0,19
USMAPH201807_529_high_.JPG,robot,US,MAPH,HT,0,0,0,17,9,0,0,0,14,0,0,0,56
USMAPH201905_422_high_(2).JPG,robot,US,MAPH,HT,0,0,0,10,1,0,0,0,2,0,2,0,80
USMAPH201905_426_high_(2).JPG,robot,US,MAPH,HT,0,0,0,41,11,0,0,0,15,0,1,0,19
USMAPH201905_441_low_(2).JPG,robot,US,MAPH,MT,0,0,0,4,0,1,0,0,17,0,0,0,77
USMAPH201905_450_low_(2).JPG,robot,US,MAPH,MT,0,0,0,32,1,0,0,0,29,0,4,0,33
USMAPH201905_455_low_(2).JPG,robot,US,MAPH,MT,0,0,0,26,2,0,0,0,11,0,3,0,46
USMAPH201905_461_low_(3).JPG,robot,US,MAPH,MT,0,0,0,61,1,2,0,0,15,0,1,0,20
USMAPH201905_469_high_(2).JPG,robot,US,MAPH,HT,0,0,0,22,0,2,0,0,67,0,0,0,9
USMAPH201905_494_low_(2).JPG,robot,US,MAPH,MT,0,0,0,14,0,0,0,0,1,0,4,0,79
USMAPH201905_499_high_(2).JPG,robot,US,MAPH,HT,0,0,0,36,0,2,0,0,17,0,29,0,14
USMECH201808_190_low_(2).JPG,robot,US,MECH,MT,0,0,0,41,1,0,0,0,3,0,0,0,52
USMECH201808_191_low_(2).JPG,robot,US,MECH,MT,0,0,0,7,6,0,0,0,3,0,0,0,72
USMECH201808_192_low_(2).JPG,robot,US,MECH,MT,0,0,0,17,5,0,0,0,3,0,1,0,71
USMECH201808_195_low_(3).JPG,robot,US,MECH,MT,0,0,0,86,0,0,0,0,13,0,0,0,1
USMECH201808_198_high_(2).JPG,robot,US,MECH,HT,0,0,0,0,1,0,0,0,1,0,1,0,97
USMECH201808_564_low_(3).JPG,robot,US,MECH,MT,0,0,0,12,0,1,0,0,8,0,0,0,78
USMECH201905_190_low_(2).JPG,robot,US,MECH,MT,0,0,0,31,0,0,0,0,1,0,0,0,68
USMECH201905_191_low_(2).JPG,robot,US,MECH,MT,0,0,0,35,3,0,0,0,15,0,0,0,43
USMECH201905_192_low_(2).JPG,robot,US,MECH,MT,0,0,0,61,0,0,0,0,0,0,0,0,39
USMECH201905_193_low_(3).JPG,robot,US,MECH,MT,0,0,0,23,3,4,0,0,3,0,2,0,52
USMECH201905_194_low_(2).JPG,robot,US,MECH,MT,0,0,0,78,4,0,0,0,3,0,0,0,15
USMECH201905_195_low_(2).JPG,robot,US,MECH,MT,0,0,0,93,0,0,0,0,4,0,0,0,3
USMECH201905_196_high_(2).JPG,robot,US,MECH,HT,0,0,0,59,1,0,0,0,26,0,0,0,11
USMECH201905_198_high_(2).JPG,robot,US,MECH,HT,0,0,0,15,0,0,0,0,23,0,0,0,52
USMECH201905_199_high_(2).JPG,robot,US,MECH,HT,0,0,0,21,3,0,0,0,28,0,0,0,24
USMECH201905_200_high_(2).JPG,robot,US,MECH,HT,0,0,0,9,0,0,0,0,3,0,0,0,14
USMECH201905_564_low_(1).JPG,robot,US,MECH,MT,0,0,0,57,0,0,0,0,0,0,0,0,41
USMEGS201807_107_low_(3).JPG,robot,US,MEGS,MT,0,0,0,16,3,7,0,0,43,0,3,0,19
USMEGS201807_133_low_(2).JPG,robot,US,MEGS,MT,0,0,0,0,4,0,0,0,4,0,2,0,80
USMEGS201807_134_high_(3).JPG,robot,US,MEGS,HT,0,0,0,37,3,0,0,0,2,0,0,0,58
USMEGS201807_135_high_(3).JPG,robot,US,MEGS,HT,0,0,0,54,1,1,0,0,5,0,0,0,39
USMEGS201807_159_high_(2).JPG,robot,US,MEGS,HT,0,0,0,3,2,0,0,0,1,0,0,0,94
USMEGS201807_160_high_(2).JPG,robot,US,MEGS,HT,0,0,0,8,0,1,0,0,0,0,0,0,91
USMEGS201807_166_high_(2).JPG,robot,US,MEGS,HT,0,0,0,77,1,1,0,0,8,0,0,0,13
USMEGS201807_186_high_(2).JPG,robot,US,MEGS,HT,0,0,0,40,0,0,0,0,18,0,1,0,41
USMEGS201807_187_high_(2).JPG,robot,US,MEGS,HT,0,0,0,91,0,0,0,0,8,0,0,0,1
USMEGS201807_94_low_(2).JPG,robot,US,MEGS,MT,0,0,0,0,0,0,0,0,0,0,0,0,100
USMEGS201807_98_low_(3).JPG,robot,US,MEGS,MT,0,0,0,10,1,0,0,0,2,0,3,0,83
USMEGS201807_99_low_(2).JPG,robot,US,MEGS,MT,0,0,0,5,1,0,0,0,11,0,0,0,83
USMEGS201808_107_low_(3).JPG,robot,US,MEGS,MT,0,0,0,15,6,1,0,0,55,0,5,0,18
USMEGS201808_133_low_(4).JPG,robot,US,MEGS,MT,0,0,0,0,0,2,0,0,16,0,11,0,70
USMEGS201808_134_high_(2).JPG,robot,US,MEGS,HT,0,0,0,8,0,0,0,0,1,0,1,0,90
USMEGS201808_135_high_(2).JPG,robot,US,MEGS,HT,0,0,0,23,0,0,0,0,6,0,0,0,70
USMEGS201808_159_high_(2).JPG,robot,US,MEGS,HT,0,0,0,2,0,0,0,0,0,0,11,0,86
USMEGS201808_160_high_(2).JPG,robot,US,MEGS,HT,0,0,0,0,0,1,0,0,0,0,4,0,94
USMEGS201808_165_high_(3).JPG,robot,US,MEGS,HT,0,0,0,83,0,2,0,0,11,0,2,0,2
USMEGS201808_166_high_(2).JPG,robot,US,MEGS,HT,0,0,0,81,0,0,0,0,6,0,0,0,13
USMEGS201808_186_high_(1).JPG,robot,US,MEGS,HT,0,0,0,4,0,0,0,0,2,0,0,0,94
USMEGS201808_94_low_(2).JPG,robot,US,MEGS,MT,0,0,0,1,0,0,0,0,0,0,0,0,99
USMEGS201808_99_low_(3).JPG,robot,US,MEGS,MT,0,0,0,33,0,6,0,0,26,0,0,0,35
USMEGS201905_107_low_(2).JPG,robot,US,MEGS,MT,0,0,0,42,0,1,0,0,24,0,0,0,30
USMEGS201905_134_high_(3).JPG,robot,US,MEGS,HT,0,0,0,20,0,0,0,0,5,0,0,0,72
USMEGS201905_160_high_(2).JPG,robot,US,MEGS,HT,0,0,0,22,0,0,0,0,1,0,0,0,77
USMEGS201905_165_high_(2).JPG,robot,US,MEGS,HT,0,0,0,65,0,2,0,0,9,0,1,0,22
USMEGS201905_187_high_(2).JPG,robot,US,MEGS,HT,0,0,0,88,0,1,0,0,10,0,0,0,1
USMEGS201905_99_low_(2).JPG,robot,US,MEGS,MT,0,0,0,14,0,2,0,0,6,0,0,0,78
