Name,source,country,site,strata,BRY,CNCA,CNTR,CRB,MOB,MOG,SP,WPOT,SC,SHAD,Unc,MAA,MAEC,MAEF,MAEN,MAF,MAG,MALA,MALCB,MAS
AR_PM_PC_HT_20181105_Q01,human,AR,PC,HT,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,34,0,0,0,0
AR_PM_PC_HT_20181105_Q02,human,AR,PC,HT,0,0,0,1,0,0,0,0,46,0,0,0,0,0,0,53,0,0,0,0
AR_PM_PC_HT_20181105_Q03,human,AR,PC,HT,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,56,0,0,0,0
AR_PM_PC_HT_20181105_Q04,human,AR,PC,HT,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,69,0,0,0,0
AR_PM_PC_HT_20181105_Q05,human,AR,PC,HT,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,67,0,0,0,0
AR_PM_PC_HT_20181105_Q06,human,AR,PC,HT,0,0,0,0,7,0,0,0,45,0,0,0,0,0,0,48,0,0,0,0
AR_PM_PC_HT_20181105_Q07,human,AR,PC,HT,0,0,0,0,14,0,0,0,42,0,0,0,0,0,0,42,0,0,0,2
AR_PM_PC_HT_20181105_Q08,human,AR,PC,HT,0,0,0,0,4,0,0,0,36,0,0,0,0,0,0,60,0,0,0,0
AR_PM_PC_HT_20181105_Q09,human,AR,PC,HT,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,60,0,0,0,0
AR_PM_PC_HT_20181105_Q10,human,AR,PC,HT,0,0,0,0,2,0,0,0,35,0,0,0,0,0,0,59,0,0,0,4
AR_PM_PC_LT_20181105_Q01,human,AR,PC,LT,0,0,0,0,0,0,0,2,34,0,0,18,0,0,0,22,0,0,0,24
AR_PM_PC_LT_20181105_Q02,human,AR,PC,LT,0,0,0,0,0,0,0,20,37,0,0,2,0,0,0,13,0,0,0,28
AR_PM_PC_LT_20181105_Q03,human,AR,PC,LT,0,0,0,0,0,0,0,1,27,0,0,33,0,0,0,14,0,0,0,25
AR_PM_PC_LT_20181105_Q04,human,AR,PC,LT,0,0,0,0,0,0,0,8,23,0,0,6,0,0,0,28,0,0,0,35
AR_PM_PC_LT_20181105_Q05,human,AR,PC,LT,0,0,0,0,0,0,0,7,18,0,0,3,0,0,0,7,0,0,0,65
AR_PM_PC_LT_20181105_Q06,human,AR,PC,LT,0,0,0,0,0,0,0,8,34,0,0,14,0,0,0,21,0,0,0,23
AR_PM_PC_LT_20181105_Q07,human,AR,PC,LT,0,0,0,0,0,0,0,9,42,0,0,22,0,0,0,4,0,0,0,23
AR_PM_PC_LT_20181105_Q08,human,AR,PC,LT,0,0,0,0,0,0,0,0,46,0,0,16,0,0,0,10,0,0,0,28
AR_PM_PC_LT_20181105_Q09,human,AR,PC,LT,0,0,0,0,0,0,0,2,20,0,0,14,0,0,0,18,0,0,0,46
AR_PM_PC_LT_20181105_Q10,human,AR,PC,LT,0,0,0,0,0,0,0,3,35,0,0,18,0,0,0,15,0,0,0,29
AR_PM_PC_MT_20181105_Q01,human,AR,PC,MT,0,0,0,3,89,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0
AR_PM_PC_MT_20181105_Q02,human,AR,PC,MT,0,0,0,4,88,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
AR_PM_PC_MT_20181105_Q03,human,AR,PC,MT,0,0,0,3,82,0,0,0,8,0,0,0,0,0,5,0,0,0,0,2
AR_PM_PC_MT_20181105_Q04,human,AR,PC,MT,0,0,0,1,86,0,0,0,7,0,0,0,0,0,4,0,0,0,0,2
AR_PM_PC_MT_20181105_Q05,human,AR,PC,MT,0,0,0,0,78,0,0,0,11,0,0,0,0,0,3,0,0,0,0,8
AR_PM_PC_MT_20181105_Q06,human,AR,PC,MT,0,0,0,1,90,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0
AR_PM_PC_MT_20181105_Q07,human,AR,PC,MT,0,0,0,4,88,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0
AR_PM_PC_MT_20181105_Q08,human,AR,PC,MT,0,0,0,9,87,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
AR_PM_PC_MT_20181105_Q09,human,AR,PC,MT,0,0,0,3,78,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0
AR_PM_PC_MT_20181105_Q10,human,AR,PC,MT,0,0,0,7,89,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
AR_PM_PE_HT_20181025_Q01,human,AR,PE,HT,0,0,0,0,5,0,0,0,41,0,0,0,0,0,0,50,0,0,0,4
AR_PM_PE_HT_20181025_Q02,human,AR,PE,HT,0,0,0,12,0,0,0,0,76,0,0,1,0,0,2,9,0,0,0,0
AR_PM_PE_HT_20181025_Q03,human,AR,PE,HT,0,0,0,3,0,0,0,0,87,0,0,0,0,0,0,10,0,0,0,0
AR_PM_PE_HT_20181025_Q04,human,AR,PE,HT,0,0,0,5,0,0,0,0,86,0,0,0,0,0,0,8,0,0,0,1
AR_PM_PE_HT_20181025_Q05,human,AR,PE,HT,0,0,0,3,0,0,0,0,68,0,0,0,0,0,6,23,0,0,0,0
AR_PM_PE_HT_20181025_Q06,human,AR,PE,HT,0,0,0,7,0,0,0,0,86,0,0,0,0,0,5,2,0,0,0,0
AR_PM_PE_HT_20181025_Q07,human,AR,PE,HT,0,0,0,7,0,0,0,0,90,0,0,0,0,0,3,0,0,0,0,0
AR_PM_PE_HT_20181025_Q08,human,AR,PE,HT,0,0,0,1,0,0,0,0,44,0,0,0,0,0,5,50,0,0,0,0
AR_PM_PE_HT_20181025_Q09,human,AR,PE,HT,0,0,0,11,0,0,0,0,60,0,0,0,0,0,10,19,0,0,0,0
AR_PM_PE_HT_20181025_Q10,human,AR,PE,HT,0,0,0,0,0,0,0,0,69,0,0,0,0,0,1,30,0,0,0,0
AR_PM_PE_LT_20181025_Q01,human,AR,PE,LT,0,0,0,0,0,0,0,0,3,0,0,35,0,0,0,56,0,0,0,6
AR_PM_PE_LT_20181025_Q02,human,AR,PE,LT,0,0,0,0,0,0,0,0,2,0,0,26,0,0,0,32,0,0,0,40
AR_PM_PE_LT_20181025_Q03,human,AR,PE,LT,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,61,0,0,21,16
AR_PM_PE_LT_20181025_Q04,human,AR,PE,LT,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,55,0,0,24,14
AR_PM_PE_LT_20181025_Q05,human,AR,PE,LT,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,60,0,0,3,31
AR_PM_PE_LT_20181025_Q06,human,AR,PE,LT,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,53,0,0,0,29
AR_PM_PE_LT_20181025_Q07,human,AR,PE,LT,0,0,0,0,2,0,0,0,2,0,0,34,0,0,1,47,0,0,0,14
AR_PM_PE_LT_20181025_Q08,human,AR,PE,LT,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,57,0,0,0,36
AR_PM_PE_LT_20181025_Q09,human,AR,PE,LT,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,61,0,0,0,30
AR_PM_PE_LT_20181025_Q10,human,AR,PE,LT,0,0,0,0,0,0,0,0,3,0,0,18,0,0,0,56,0,0,2,21
AR_PM_PE_MT_20181025_Q01,human,AR,PE,MT,0,0,0,7,85,0,0,0,4,0,0,2,0,0,2,0,0,0,0,0
AR_PM_PE_MT_20181025_Q02,human,AR,PE,MT,0,0,0,3,87,0,0,0,1,0,0,2,0,0,7,0,0,0,0,0
AR_PM_PE_MT_20181025_Q03,human,AR,PE,MT,0,0,0,2,95,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
AR_PM_PE_MT_20181025_Q04,human,AR,PE,MT,0,0,0,3,87,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0
AR_PM_PE_MT_20181025_Q05,human,AR,PE,MT,0,0,0,5,79,0,0,0,4,0,0,0,0,0,7,5,0,0,0,0
AR_PM_PE_MT_20181025_Q06,human,AR,PE,MT,0,0,0,2,81,0,0,0,1,0,0,5,0,0,6,5,0,0,0,0
AR_PM_PE_MT_20181025_Q07,human,AR,PE,MT,0,0,0,0,93,0,0,0,1,0,0,2,0,0,3,1,0,0,0,0
AR_PM_PE_MT_20181025_Q08,human,AR,PE,MT,0,0,0,0,83,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
AR_PM_PE_MT_20181025_Q09,human,AR,PE,MT,0,0,0,3,93,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0
AR_PM_PE_MT_20181025_Q10,human,AR,PE,MT,0,0,0,0,95,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0
AR_PM_PL_HT_20181026_Q01,human,AR,PL,HT,0,0,0,0,0,0,0,1,92,0,0,0,0,0,0,6,0,0,0,1
AR_PM_PL_HT_20181026_Q02,human,AR,PL,HT,0,0,0,0,0,0,0,0,88,0,0,0,0,0,2,10,0,0,0,0
AR_PM_PL_HT_20181026_Q03,human,AR,PL,HT,0,0,0,0,0,0,0,0,93,0,0,0,0,0,2,3,0,0,0,2
AR_PM_PL_HT_20181026_Q04,human,AR,PL,HT,0,0,0,0,0,0,0,1,93,0,0,0,0,0,1,4,0,0,0,1
AR_PM_PL_HT_20181026_Q05,human,AR,PL,HT,0,0,0,0,0,0,0,1,88,0,0,0,0,0,0,11,0,0,0,0
AR_PM_PL_HT_20181026_Q06,human,AR,PL,HT,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,27,0,0,0,0
AR_PM_PL_HT_20181026_Q07,human,AR,PL,HT,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,38,0,0,0,1
AR_PM_PL_HT_20181026_Q08,human,AR,PL,HT,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,76,0,0,0,3
AR_PM_PL_HT_20181026_Q09,human,AR,PL,HT,0,0,0,0,0,0,0,0,36,0,0,0,0,0,2,59,0,0,0,3
AR_PM_PL_HT_20181026_Q10,human,AR,PL,HT,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,45,0,0,0,0
AR_PM_PL_LT_20181026_Q01,human,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,0,0,19,61
AR_PM_PL_LT_20181026_Q02,human,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,4,0,0,0,70
AR_PM_PL_LT_20181026_Q03,human,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,5,0,0,0,80
AR_PM_PL_LT_20181026_Q04,human,AR,PL,LT,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,5,0,0,11,72
AR_PM_PL_LT_20181026_Q05,human,AR,PL,LT,0,0,0,0,0,0,0,0,1,0,0,35,0,0,0,4,0,0,0,60
AR_PM_PL_LT_20181026_Q06,human,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,9,0,0,2,60
AR_PM_PL_LT_20181026_Q07,human,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,8,0,0,0,81
AR_PM_PL_LT_20181026_Q08,human,AR,PL,LT,0,0,0,0,1,0,0,0,2,0,0,24,0,0,0,9,0,0,0,64
AR_PM_PL_LT_20181026_Q09,human,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,10,0,0,3,71
AR_PM_PL_LT_20181026_Q10,human,AR,PL,LT,0,0,0,0,3,0,0,0,4,0,0,24,0,0,1,10,1,0,3,54
AR_PM_PL_MT_20181026_Q01,human,AR,PL,MT,0,0,0,0,73,0,0,0,2,0,0,7,0,0,1,6,0,0,0,11
AR_PM_PL_MT_20181026_Q02,human,AR,PL,MT,0,0,0,0,64,0,0,0,6,0,0,2,0,0,10,15,0,0,0,3
AR_PM_PL_MT_20181026_Q03,human,AR,PL,MT,0,0,0,1,39,0,0,0,22,0,0,0,0,0,21,16,0,0,0,1
AR_PM_PL_MT_20181026_Q04,human,AR,PL,MT,0,0,0,0,50,0,0,0,13,0,0,0,0,0,30,4,0,0,0,3
AR_PM_PL_MT_20181026_Q05,human,AR,PL,MT,0,0,0,0,89,0,0,0,0,0,0,5,0,0,0,2,0,0,0,4
AR_PM_PL_MT_20181026_Q06,human,AR,PL,MT,0,0,0,0,82,0,0,0,7,0,0,3,0,0,4,1,0,0,0,3
AR_PM_PL_MT_20181026_Q07,human,AR,PL,MT,0,0,0,1,74,0,0,0,1,0,0,14,0,0,5,0,0,0,0,5
AR_PM_PL_MT_20181026_Q08,human,AR,PL,MT,0,0,0,0,94,0,0,0,1,0,0,2,0,0,1,2,0,0,0,0
AR_PM_PL_MT_20181026_Q09,human,AR,PL,MT,0,0,0,0,93,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1
AR_PM_PL_MT_20181026_Q10,human,AR,PL,MT,0,0,0,0,90,0,0,0,4,0,0,3,0,0,1,1,0,0,0,1
CO_GI_LM_HT_20181014_Q01,human,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q02,human,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q03,human,CO,LM,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q04,human,CO,LM,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q05,human,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q06,human,CO,LM,HT,0,0,0,0,0,0,0,0,99,0,1,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q07,human,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q08,human,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q09,human,CO,LM,HT,0,0,0,0,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q10,human,CO,LM,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q01,human,CO,LM,LT,0,0,0,0,0,1,0,0,98,0,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_LT_20181014_Q02,human,CO,LM,LT,0,0,0,0,0,0,0,0,92,0,0,0,0,0,2,6,0,0,0,0
CO_GI_LM_LT_20181014_Q03,human,CO,LM,LT,0,0,0,0,0,0,0,0,74,0,0,0,0,0,11,15,0,0,0,0
CO_GI_LM_LT_20181014_Q04,human,CO,LM,LT,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,2,0,0,0,0
CO_GI_LM_LT_20181014_Q05,human,CO,LM,LT,0,0,0,0,0,1,0,0,68,0,0,0,0,0,31,0,0,0,0,0
CO_GI_LM_LT_20181014_Q06,human,CO,LM,LT,0,0,0,0,0,0,0,0,80,0,0,0,0,0,20,0,0,0,0,0
CO_GI_LM_LT_20181014_Q07,human,CO,LM,LT,0,0,0,0,0,0,0,0,73,0,1,0,0,0,24,2,0,0,0,0
CO_GI_LM_LT_20181014_Q08,human,CO,LM,LT,0,0,0,0,0,0,0,0,70,0,0,0,0,0,30,0,0,0,0,0
CO_GI_LM_LT_20181014_Q09,human,CO,LM,LT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q10,human,CO,LM,LT,0,0,0,0,0,0,0,0,64,0,0,0,0,0,34,2,0,0,0,0
CO_GI_LM_MT_20181014_Q01,human,CO,LM,MT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q02,human,CO,LM,MT,0,0,0,0,0,1,0,0,98,0,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_MT_20181014_Q03,human,CO,LM,MT,0,0,0,0,0,0,0,0,93,0,0,0,0,0,7,0,0,0,0,0
CO_GI_LM_MT_20181014_Q04,human,CO,LM,MT,0,0,0,0,0,0,0,0,97,0,0,0,0,0,3,0,0,0,0,0
CO_GI_LM_MT_20181014_Q05,human,CO,LM,MT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q06,human,CO,LM,MT,0,0,0,0,0,0,0,0,98,0,0,0,0,0,2,0,0,0,0,0
CO_GI_LM_MT_20181014_Q07,human,CO,LM,MT,0,0,0,0,0,0,0,0,86,0,0,0,0,0,13,1,0,0,0,0
CO_GI_LM_MT_20181014_Q08,human,CO,LM,MT,0,0,0,0,0,0,0,0,84,0,0,0,0,0,16,0,0,0,0,0
CO_GI_LM_MT_20181014_Q09,human,CO,LM,MT,0,0,0,0,0,0,0,0,77,0,0,0,0,0,23,0,0,0,0,0
CO_GI_LM_MT_20181014_Q10,human,CO,LM,MT,0,0,0,0,0,0,0,0,54,0,0,0,0,0,40,6,0,0,0,0
CO_GI_LV_HT_20181010_Q01,human,CO,LV,HT,0,0,0,0,0,0,0,0,98,0,0,0,0,0,2,0,0,0,0,0
CO_GI_LV_HT_20181010_Q02,human,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q03,human,CO,LV,HT,0,0,0,0,0,4,0,0,96,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q04,human,CO,LV,HT,0,0,0,0,0,3,0,0,88,0,9,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q05,human,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q06,human,CO,LV,HT,0,0,0,0,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q07,human,CO,LV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q08,human,CO,LV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q09,human,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q10,human,CO,LV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q01,human,CO,LV,LT,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,77,0,0,0,0
CO_GI_LV_LT_20181011_Q02,human,CO,LV,LT,0,0,0,0,0,0,0,0,48,0,0,0,0,0,52,0,0,0,0,0
CO_GI_LV_LT_20181011_Q03,human,CO,LV,LT,0,0,0,0,0,0,0,0,19,0,0,0,0,0,13,68,0,0,0,0
CO_GI_LV_LT_20181011_Q04,human,CO,LV,LT,0,0,0,0,0,0,0,0,21,0,0,3,0,0,3,73,0,0,0,0
CO_GI_LV_LT_20181011_Q05,human,CO,LV,LT,0,0,0,0,0,0,0,0,20,0,0,0,0,0,24,56,0,0,0,0
CO_GI_LV_LT_20181011_Q06,human,CO,LV,LT,0,0,0,0,0,0,0,0,2,0,1,26,0,0,20,50,1,0,0,0
CO_GI_LV_LT_20181011_Q07,human,CO,LV,LT,0,0,0,0,0,0,0,0,3,0,0,8,0,0,74,15,0,0,0,0
CO_GI_LV_LT_20181011_Q08,human,CO,LV,LT,0,0,0,0,0,0,0,0,18,0,0,3,0,0,5,74,0,0,0,0
CO_GI_LV_LT_20181011_Q09,human,CO,LV,LT,0,0,0,0,0,0,0,0,39,0,0,2,0,0,3,53,3,0,0,0
CO_GI_LV_LT_20181011_Q10,human,CO,LV,LT,0,0,0,0,0,0,0,0,0,0,0,35,0,0,65,0,0,0,0,0
CO_GI_LV_MT_20181010_Q01,human,CO,LV,MT,0,0,0,1,0,1,0,0,91,0,0,0,0,0,7,0,0,0,0,0
CO_GI_LV_MT_20181010_Q02,human,CO,LV,MT,0,0,0,4,0,0,0,0,60,0,0,0,0,0,36,0,0,0,0,0
CO_GI_LV_MT_20181010_Q03,human,CO,LV,MT,0,0,0,0,0,0,0,0,23,0,0,0,0,0,55,22,0,0,0,0
CO_GI_LV_MT_20181010_Q04,human,CO,LV,MT,0,0,0,0,0,0,0,0,61,0,0,0,0,0,39,0,0,0,0,0
CO_GI_LV_MT_20181010_Q05,human,CO,LV,MT,0,0,0,0,0,0,0,0,53,0,0,2,0,0,19,26,0,0,0,0
CO_GI_LV_MT_20181010_Q06,human,CO,LV,MT,0,0,0,0,0,0,0,0,68,0,0,0,0,0,32,0,0,0,0,0
CO_GI_LV_MT_20181010_Q07,human,CO,LV,MT,0,0,0,0,0,0,0,0,79,0,0,0,0,0,21,0,0,0,0,0
CO_GI_LV_MT_20181010_Q08,human,CO,LV,MT,0,0,0,0,0,0,0,0,76,0,0,0,0,0,23,1,0,0,0,0
CO_GI_LV_MT_20181010_Q09,human,CO,LV,MT,0,0,0,0,0,0,0,0,92,0,0,0,0,0,8,0,0,0,0,0
CO_GI_LV_MT_20181010_Q10,human,CO,LV,MT,0,0,0,0,0,6,0,0,76,0,0,0,0,0,18,0,0,0,0,0
CO_GI_PV_HT_20181012_Q01,human,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q02,human,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q03,human,CO,PV,HT,0,0,0,0,0,2,0,0,98,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q04,human,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q05,human,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q06,human,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q07,human,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q08,human,CO,PV,HT,0,0,0,0,0,0,0,0,99,0,1,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q09,human,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q10,human,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q01,human,CO,PV,LT,0,0,0,0,0,0,0,6,84,0,0,0,0,0,10,0,0,0,0,0
CO_GI_PV_LT_20181012_Q02,human,CO,PV,LT,0,0,0,0,0,0,0,0,89,0,0,0,0,0,11,0,0,0,0,0
CO_GI_PV_LT_20181012_Q03,human,CO,PV,LT,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,1,0,0,0,0
CO_GI_PV_LT_20181012_Q04,human,CO,PV,LT,0,0,0,0,0,0,0,0,85,0,0,0,0,0,9,6,0,0,0,0
CO_GI_PV_LT_20181012_Q05,human,CO,PV,LT,0,0,0,1,0,0,0,0,75,0,0,0,0,0,24,0,0,0,0,0
CO_GI_PV_LT_20181012_Q06,human,CO,PV,LT,0,0,0,0,0,0,0,0,88,0,0,0,0,0,5,7,0,0,0,0
CO_GI_PV_LT_20181012_Q07,human,CO,PV,LT,0,0,0,0,0,0,0,0,60,0,0,0,0,0,40,0,0,0,0,0
CO_GI_PV_LT_20181012_Q08,human,CO,PV,LT,0,0,0,0,0,0,0,0,71,0,0,0,0,0,29,0,0,0,0,0
CO_GI_PV_LT_20181012_Q09,human,CO,PV,LT,0,0,0,0,0,0,0,0,68,0,0,0,0,0,32,0,0,0,0,0
CO_GI_PV_LT_20181012_Q10,human,CO,PV,LT,0,0,0,0,0,0,0,0,41,0,0,0,0,0,59,0,0,0,0,0
CO_GI_PV_MT_20181012_Q01,human,CO,PV,MT,0,0,0,0,0,0,0,41,59,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q02,human,CO,PV,MT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q03,human,CO,PV,MT,0,0,0,0,0,0,0,68,25,0,0,0,0,0,7,0,0,0,0,0
CO_GI_PV_MT_20181012_Q04,human,CO,PV,MT,0,0,0,0,0,0,0,8,56,0,0,0,0,0,34,2,0,0,0,0
CO_GI_PV_MT_20181012_Q05,human,CO,PV,MT,0,0,0,0,0,0,0,6,82,0,0,0,0,0,12,0,0,0,0,0
CO_GI_PV_MT_20181012_Q06,human,CO,PV,MT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q07,human,CO,PV,MT,0,0,0,0,0,0,0,17,50,0,0,0,0,0,31,2,0,0,0,0
CO_GI_PV_MT_20181012_Q08,human,CO,PV,MT,0,0,0,0,0,0,0,20,51,0,0,0,0,0,29,0,0,0,0,0
CO_GI_PV_MT_20181012_Q09,human,CO,PV,MT,0,0,0,0,0,0,0,25,59,0,1,0,0,0,15,0,0,0,0,0
CO_GI_PV_MT_20181012_Q10,human,CO,PV,MT,0,0,0,0,0,0,0,13,79,0,0,0,0,0,8,0,0,0,0,0
EC_SX_CD_HT_20190327_Q01,human,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
