Name,source,country,site,strata,BRY,CNCA,CNTR,CRB,MOB,MOG,SP,WPOT,SC,Unc,MAA,MAEC,MAEF,MAEN,MAF,MAG,MALA,MALCB,MAS
AR_PM_PC_HT_20181105_Q01,robot,AR,PC,HT,0,0,0,0,0,0,0,0,76,0,0,0,0,0,24,0,0,0,0
AR_PM_PC_HT_20181105_Q02,robot,AR,PC,HT,0,0,0,1,0,0,0,0,58,0,0,0,0,0,41,0,0,0,0
AR_PM_PC_HT_20181105_Q03,robot,AR,PC,HT,0,0,0,0,0,0,0,0,51,0,0,0,0,0,49,0,0,0,0
AR_PM_PC_HT_20181105_Q04,robot,AR,PC,HT,0,0,0,0,0,0,0,0,32,0,0,0,0,0,68,0,0,0,0
AR_PM_PC_HT_20181105_Q05,robot,AR,PC,HT,0,0,0,0,0,0,0,0,29,0,0,0,0,0,71,0,0,0,0
AR_PM_PC_HT_20181105_Q06,robot,AR,PC,HT,0,0,0,0,3,0,0,0,70,0,0,0,0,0,26,0,0,0,1
AR_PM_PC_HT_20181105_Q07,robot,AR,PC,HT,0,0,0,1,6,0,0,0,62,0,0,0,0,2,29,0,0,0,0
AR_PM_PC_HT_20181105_Q08,robot,AR,PC,HT,0,0,0,0,2,0,0,0,68,0,0,0,0,0,29,0,0,0,1
AR_PM_PC_HT_20181105_Q09,robot,AR,PC,HT,0,0,0,0,0,0,0,0,49,0,0,0,0,0,51,0,0,0,0
AR_PM_PC_HT_20181105_Q10,robot,AR,PC,HT,0,0,0,0,1,0,0,0,61,0,0,0,0,1,37,0,0,0,0
AR_PM_PC_LT_20181105_Q01,robot,AR,PC,LT,0,0,0,0,0,0,0,2,53,0,10,0,0,1,17,0,0,0,17
AR_PM_PC_LT_20181105_Q02,robot,AR,PC,LT,0,0,0,0,1,0,0,15,47,0,3,0,0,0,7,0,0,0,27
AR_PM_PC_LT_20181105_Q03,robot,AR,PC,LT,0,0,0,0,2,0,0,0,36,0,27,0,0,0,14,0,0,0,21
AR_PM_PC_LT_20181105_Q04,robot,AR,PC,LT,0,0,0,0,0,0,0,5,39,0,4,0,0,0,17,0,0,0,35
AR_PM_PC_LT_20181105_Q05,robot,AR,PC,LT,0,0,0,0,0,0,0,6,23,0,3,0,0,0,7,0,0,0,61
AR_PM_PC_LT_20181105_Q06,robot,AR,PC,LT,0,0,0,0,1,0,0,4,49,0,10,0,0,0,16,0,0,0,20
AR_PM_PC_LT_20181105_Q07,robot,AR,PC,LT,0,0,0,0,1,0,0,4,52,0,17,0,0,0,3,0,0,0,23
AR_PM_PC_LT_20181105_Q08,robot,AR,PC,LT,0,0,0,0,0,0,0,0,55,0,12,0,0,0,7,0,0,0,26
AR_PM_PC_LT_20181105_Q09,robot,AR,PC,LT,0,0,0,0,0,0,0,0,38,0,9,0,0,0,16,0,0,1,36
AR_PM_PC_LT_20181105_Q10,robot,AR,PC,LT,0,0,0,0,1,0,0,1,53,0,13,0,0,0,10,0,0,0,22
AR_PM_PC_MT_20181105_Q01,robot,AR,PC,MT,0,0,0,2,89,0,0,0,7,0,0,0,0,2,0,0,0,0,0
AR_PM_PC_MT_20181105_Q02,robot,AR,PC,MT,0,0,0,5,88,0,0,0,4,0,0,0,0,3,0,0,0,0,0
AR_PM_PC_MT_20181105_Q03,robot,AR,PC,MT,0,0,0,3,78,0,0,0,12,0,0,0,0,5,0,0,0,0,2
AR_PM_PC_MT_20181105_Q04,robot,AR,PC,MT,0,0,0,1,79,0,0,0,13,0,0,0,0,5,1,0,0,0,1
AR_PM_PC_MT_20181105_Q05,robot,AR,PC,MT,0,0,0,0,77,0,0,0,13,0,0,0,0,1,0,0,0,0,9
AR_PM_PC_MT_20181105_Q06,robot,AR,PC,MT,0,0,0,0,92,0,0,0,5,0,0,0,0,3,0,0,0,0,0
AR_PM_PC_MT_20181105_Q07,robot,AR,PC,MT,0,0,0,4,87,0,0,0,6,0,0,0,0,2,0,0,0,0,1
AR_PM_PC_MT_20181105_Q08,robot,AR,PC,MT,0,0,0,8,88,0,0,0,3,0,0,0,0,0,0,0,0,0,1
AR_PM_PC_MT_20181105_Q09,robot,AR,PC,MT,0,0,0,1,80,0,0,0,17,0,0,0,0,2,0,0,0,0,0
AR_PM_PC_MT_20181105_Q10,robot,AR,PC,MT,0,0,0,5,90,0,0,0,0,0,0,0,0,5,0,0,0,0,0
AR_PM_PE_HT_20181025_Q01,robot,AR,PE,HT,0,0,0,0,1,0,0,0,46,0,0,0,0,1,51,0,0,0,1
AR_PM_PE_HT_20181025_Q02,robot,AR,PE,HT,0,0,0,5,0,0,0,0,85,0,0,0,0,1,9,0,0,0,0
AR_PM_PE_HT_20181025_Q03,robot,AR,PE,HT,0,0,0,2,0,0,0,0,91,0,0,0,0,0,7,0,0,0,0
AR_PM_PE_HT_20181025_Q04,robot,AR,PE,HT,0,0,0,2,0,0,0,0,89,0,0,0,0,0,9,0,0,0,0
AR_PM_PE_HT_20181025_Q05,robot,AR,PE,HT,0,0,0,0,0,0,0,0,78,0,0,0,0,0,22,0,0,0,0
AR_PM_PE_HT_20181025_Q06,robot,AR,PE,HT,0,0,0,2,0,0,0,0,91,0,0,0,0,3,4,0,0,0,0
AR_PM_PE_HT_20181025_Q07,robot,AR,PE,HT,0,0,0,2,0,0,0,0,97,0,0,0,0,1,0,0,0,0,0
AR_PM_PE_HT_20181025_Q08,robot,AR,PE,HT,0,0,0,0,0,0,0,0,50,0,0,0,0,3,47,0,0,0,0
AR_PM_PE_HT_20181025_Q09,robot,AR,PE,HT,0,0,0,8,0,0,0,0,73,0,0,0,0,6,13,0,0,0,0
AR_PM_PE_HT_20181025_Q10,robot,AR,PE,HT,0,0,0,0,0,0,0,0,72,0,0,0,0,0,28,0,0,0,0
AR_PM_PE_LT_20181025_Q01,robot,AR,PE,LT,0,0,0,0,1,0,0,0,6,0,29,0,0,0,49,0,0,0,15
AR_PM_PE_LT_20181025_Q02,robot,AR,PE,LT,0,0,0,0,1,0,0,0,1,2,25,0,0,0,35,0,0,0,36
AR_PM_PE_LT_20181025_Q03,robot,AR,PE,LT,0,0,0,0,0,0,0,0,1,0,3,2,0,0,63,0,0,16,15
AR_PM_PE_LT_20181025_Q04,robot,AR,PE,LT,0,0,0,0,0,0,0,0,2,3,1,2,0,1,58,0,0,18,15
AR_PM_PE_LT_20181025_Q05,robot,AR,PE,LT,0,0,0,0,0,0,0,0,2,0,5,0,0,0,60,0,0,1,32
AR_PM_PE_LT_20181025_Q06,robot,AR,PE,LT,0,0,0,0,0,0,0,0,4,0,11,0,0,0,56,0,0,0,29
AR_PM_PE_LT_20181025_Q07,robot,AR,PE,LT,0,0,0,0,1,0,0,0,3,0,31,0,0,0,38,0,0,0,27
AR_PM_PE_LT_20181025_Q08,robot,AR,PE,LT,0,0,0,0,0,0,0,0,3,0,6,0,0,0,48,0,0,0,43
AR_PM_PE_LT_20181025_Q09,robot,AR,PE,LT,0,0,0,0,1,0,0,0,0,0,8,0,0,0,58,0,0,0,33
AR_PM_PE_LT_20181025_Q10,robot,AR,PE,LT,0,0,0,0,2,0,0,0,4,1,15,0,0,0,55,0,0,0,23
AR_PM_PE_MT_20181025_Q01,robot,AR,PE,MT,0,0,0,4,89,0,0,0,6,0,1,0,0,0,0,0,0,0,0
AR_PM_PE_MT_20181025_Q02,robot,AR,PE,MT,0,0,0,0,90,0,0,0,2,0,1,0,0,7,0,0,0,0,0
AR_PM_PE_MT_20181025_Q03,robot,AR,PE,MT,0,0,0,1,96,0,0,0,3,0,0,0,0,0,0,0,0,0,0
AR_PM_PE_MT_20181025_Q04,robot,AR,PE,MT,0,0,0,3,88,0,0,0,3,0,0,0,0,6,0,0,0,0,0
AR_PM_PE_MT_20181025_Q05,robot,AR,PE,MT,0,0,0,6,75,0,0,0,5,0,1,0,0,10,3,0,0,0,0
AR_PM_PE_MT_20181025_Q06,robot,AR,PE,MT,0,0,0,0,82,0,0,0,6,0,5,0,0,3,4,0,0,0,0
AR_PM_PE_MT_20181025_Q07,robot,AR,PE,MT,0,0,0,2,93,0,0,0,1,0,1,0,0,2,1,0,0,0,0
AR_PM_PE_MT_20181025_Q08,robot,AR,PE,MT,0,0,0,1,85,0,0,0,8,0,0,0,0,5,1,0,0,0,0
AR_PM_PE_MT_20181025_Q09,robot,AR,PE,MT,0,0,0,1,96,0,0,0,3,0,0,0,0,0,0,0,0,0,0
AR_PM_PE_MT_20181025_Q10,robot,AR,PE,MT,0,0,0,0,93,0,0,0,1,0,4,0,0,0,2,0,0,0,0
AR_PM_PL_HT_20181026_Q01,robot,AR,PL,HT,0,0,0,0,0,0,0,0,78,0,0,0,0,0,22,0,0,0,0
AR_PM_PL_HT_20181026_Q02,robot,AR,PL,HT,0,0,0,0,0,0,0,0,85,0,0,0,0,0,15,0,0,0,0
AR_PM_PL_HT_20181026_Q03,robot,AR,PL,HT,0,0,0,0,0,0,0,0,92,0,0,0,0,0,8,0,0,0,0
AR_PM_PL_HT_20181026_Q04,robot,AR,PL,HT,0,0,0,0,0,0,0,0,86,0,0,0,0,0,14,0,0,0,0
AR_PM_PL_HT_20181026_Q05,robot,AR,PL,HT,0,0,0,0,0,0,0,0,84,0,0,0,0,0,16,0,0,0,0
AR_PM_PL_HT_20181026_Q06,robot,AR,PL,HT,0,0,0,0,0,0,0,0,65,0,0,0,0,0,35,0,0,0,0
AR_PM_PL_HT_20181026_Q07,robot,AR,PL,HT,0,0,0,0,0,0,0,0,47,0,0,0,0,0,53,0,0,0,0
AR_PM_PL_HT_20181026_Q08,robot,AR,PL,HT,0,0,0,0,0,0,0,0,25,0,0,0,0,0,75,0,0,0,0
AR_PM_PL_HT_20181026_Q09,robot,AR,PL,HT,0,0,0,0,0,0,0,0,37,0,0,0,0,0,63,0,0,0,0
AR_PM_PL_HT_20181026_Q10,robot,AR,PL,HT,0,0,0,0,0,0,0,0,62,0,0,0,0,0,38,0,0,0,0
AR_PM_PL_LT_20181026_Q01,robot,AR,PL,LT,0,0,0,0,1,0,0,0,1,0,18,0,0,1,5,0,0,14,60
AR_PM_PL_LT_20181026_Q02,robot,AR,PL,LT,0,0,0,0,0,0,0,0,1,0,18,0,0,0,14,0,0,5,62
AR_PM_PL_LT_20181026_Q03,robot,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,13,0,0,0,4,0,0,0,83
AR_PM_PL_LT_20181026_Q04,robot,AR,PL,LT,0,0,0,0,0,0,0,0,1,0,6,0,0,1,11,0,0,9,72
AR_PM_PL_LT_20181026_Q05,robot,AR,PL,LT,0,0,0,0,0,0,0,0,1,1,21,0,0,1,10,0,0,0,66
AR_PM_PL_LT_20181026_Q06,robot,AR,PL,LT,0,0,0,0,0,0,0,0,1,1,27,0,0,1,7,0,0,1,62
AR_PM_PL_LT_20181026_Q07,robot,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,86
AR_PM_PL_LT_20181026_Q08,robot,AR,PL,LT,0,0,0,0,0,0,0,0,0,0,24,0,0,0,10,0,0,0,66
AR_PM_PL_LT_20181026_Q09,robot,AR,PL,LT,0,0,0,0,0,0,0,0,1,0,16,0,0,0,6,0,0,0,77
AR_PM_PL_LT_20181026_Q10,robot,AR,PL,LT,0,0,0,0,2,0,0,0,2,0,26,0,0,0,8,0,0,2,60
AR_PM_PL_MT_20181026_Q01,robot,AR,PL,MT,0,0,0,1,74,0,0,0,2,0,7,0,0,0,9,0,0,0,7
AR_PM_PL_MT_20181026_Q02,robot,AR,PL,MT,0,0,0,4,64,0,0,0,1,0,4,0,0,9,16,0,0,0,2
AR_PM_PL_MT_20181026_Q03,robot,AR,PL,MT,0,0,0,1,42,0,0,0,21,0,3,0,0,15,17,0,0,0,1
AR_PM_PL_MT_20181026_Q04,robot,AR,PL,MT,0,0,0,2,52,0,0,0,9,0,0,0,0,30,6,0,0,0,1
AR_PM_PL_MT_20181026_Q05,robot,AR,PL,MT,0,0,0,1,89,0,0,0,1,0,3,0,0,0,3,0,0,0,3
AR_PM_PL_MT_20181026_Q06,robot,AR,PL,MT,0,0,0,3,83,0,0,0,6,0,0,0,0,4,2,0,0,0,2
AR_PM_PL_MT_20181026_Q07,robot,AR,PL,MT,0,0,0,3,76,0,0,0,3,0,11,0,0,2,0,0,0,0,5
AR_PM_PL_MT_20181026_Q08,robot,AR,PL,MT,0,0,0,0,94,0,0,0,1,1,2,0,0,0,2,0,0,0,0
AR_PM_PL_MT_20181026_Q09,robot,AR,PL,MT,0,0,0,2,94,0,0,0,0,0,1,0,0,2,1,0,0,0,0
AR_PM_PL_MT_20181026_Q10,robot,AR,PL,MT,0,0,0,0,89,0,0,1,4,0,3,0,0,0,2,0,0,0,1
CO_GI_LM_HT_20181014_Q01,robot,CO,LM,HT,0,0,0,0,0,0,0,0,99,0,0,0,0,0,1,0,0,0,0
CO_GI_LM_HT_20181014_Q02,robot,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q03,robot,CO,LM,HT,0,0,0,0,0,1,0,0,98,0,0,0,0,0,1,0,0,0,0
CO_GI_LM_HT_20181014_Q04,robot,CO,LM,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q05,robot,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q06,robot,CO,LM,HT,0,0,0,0,0,0,0,0,98,0,0,0,0,2,0,0,0,0,0
CO_GI_LM_HT_20181014_Q07,robot,CO,LM,HT,0,0,0,0,0,0,0,5,94,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_HT_20181014_Q08,robot,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q09,robot,CO,LM,HT,0,0,0,0,0,3,0,0,96,1,0,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q10,robot,CO,LM,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q01,robot,CO,LM,LT,0,0,0,0,0,0,0,0,55,0,0,0,0,45,0,0,0,0,0
CO_GI_LM_LT_20181014_Q02,robot,CO,LM,LT,0,0,0,0,0,0,0,0,71,1,0,0,0,20,8,0,0,0,0
CO_GI_LM_LT_20181014_Q03,robot,CO,LM,LT,0,0,0,0,0,0,0,0,85,0,0,0,0,5,10,0,0,0,0
CO_GI_LM_LT_20181014_Q04,robot,CO,LM,LT,0,0,0,0,0,0,0,0,96,0,0,1,0,3,0,0,0,0,0
CO_GI_LM_LT_20181014_Q05,robot,CO,LM,LT,0,0,0,0,0,1,0,0,59,0,0,0,0,40,0,0,0,0,0
CO_GI_LM_LT_20181014_Q06,robot,CO,LM,LT,0,0,0,1,0,0,0,0,82,0,0,0,0,17,0,0,0,0,0
CO_GI_LM_LT_20181014_Q07,robot,CO,LM,LT,0,0,0,0,0,0,0,0,91,0,0,0,0,7,2,0,0,0,0
CO_GI_LM_LT_20181014_Q08,robot,CO,LM,LT,0,0,0,0,0,0,0,0,95,0,0,0,0,5,0,0,0,0,0
CO_GI_LM_LT_20181014_Q09,robot,CO,LM,LT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q10,robot,CO,LM,LT,0,0,0,0,0,0,0,0,89,0,0,0,0,10,1,0,0,0,0
CO_GI_LM_MT_20181014_Q01,robot,CO,LM,MT,0,0,0,0,0,0,0,0,99,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_MT_20181014_Q02,robot,CO,LM,MT,0,0,0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q03,robot,CO,LM,MT,0,0,0,0,0,0,0,0,99,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_MT_20181014_Q04,robot,CO,LM,MT,0,0,0,0,0,0,0,0,99,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_MT_20181014_Q05,robot,CO,LM,MT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q06,robot,CO,LM,MT,0,0,0,0,0,0,0,0,99,0,0,0,0,1,0,0,0,0,0
CO_GI_LM_MT_20181014_Q07,robot,CO,LM,MT,0,0,0,0,0,0,0,0,78,0,0,0,0,22,0,0,0,0,0
CO_GI_LM_MT_20181014_Q08,robot,CO,LM,MT,0,0,0,0,0,0,0,0,92,0,0,0,0,8,0,0,0,0,0
CO_GI_LM_MT_20181014_Q09,robot,CO,LM,MT,0,0,0,0,0,0,0,0,73,0,0,0,0,27,0,0,0,0,0
CO_GI_LM_MT_20181014_Q10,robot,CO,LM,MT,0,0,0,0,0,0,0,0,71,0,0,0,0,26,3,0,0,0,0
CO_GI_LV_HT_20181010_Q01,robot,CO,LV,HT,0,0,0,0,0,0,0,0,99,0,0,0,0,0,1,0,0,0,0
CO_GI_LV_HT_20181010_Q02,robot,CO,LV,HT,0,0,0,0,0,0,0,0,98,0,0,0,0,2,0,0,0,0,0
CO_GI_LV_HT_20181010_Q03,robot,CO,LV,HT,0,0,0,0,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q04,robot,CO,LV,HT,0,0,0,0,0,2,0,0,91,7,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q05,robot,CO,LV,HT,0,0,0,0,0,0,0,0,97,0,0,0,0,3,0,0,0,0,0
CO_GI_LV_HT_20181010_Q06,robot,CO,LV,HT,0,0,0,0,0,4,0,0,96,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q07,robot,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q08,robot,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q09,robot,CO,LV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q10,robot,CO,LV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q01,robot,CO,LV,LT,0,0,0,0,0,0,0,0,16,0,0,0,0,3,81,0,0,0,0
CO_GI_LV_LT_20181011_Q02,robot,CO,LV,LT,0,0,0,0,0,0,0,0,31,0,0,0,0,69,0,0,0,0,0
CO_GI_LV_LT_20181011_Q03,robot,CO,LV,LT,0,0,0,0,0,0,0,0,19,0,0,0,0,8,73,0,0,0,0
CO_GI_LV_LT_20181011_Q04,robot,CO,LV,LT,0,0,0,0,0,0,0,0,9,0,1,0,0,1,89,0,0,0,0
CO_GI_LV_LT_20181011_Q05,robot,CO,LV,LT,0,0,0,0,0,0,0,0,14,0,0,0,0,28,58,0,0,0,0
CO_GI_LV_LT_20181011_Q06,robot,CO,LV,LT,0,0,0,0,0,1,0,0,5,0,16,0,0,19,59,0,0,0,0
CO_GI_LV_LT_20181011_Q07,robot,CO,LV,LT,0,0,0,0,0,0,0,0,20,0,7,0,0,63,10,0,0,0,0
CO_GI_LV_LT_20181011_Q08,robot,CO,LV,LT,0,0,0,0,0,0,0,2,25,0,0,0,0,4,69,0,0,0,0
CO_GI_LV_LT_20181011_Q09,robot,CO,LV,LT,0,0,0,0,0,0,0,1,40,0,0,0,0,3,56,0,0,0,0
CO_GI_LV_LT_20181011_Q10,robot,CO,LV,LT,0,0,0,0,0,0,0,0,3,0,19,0,0,69,9,0,0,0,0
CO_GI_LV_MT_20181010_Q01,robot,CO,LV,MT,0,0,0,0,0,0,0,0,94,0,0,0,0,6,0,0,0,0,0
CO_GI_LV_MT_20181010_Q02,robot,CO,LV,MT,0,0,0,2,0,0,0,0,76,0,0,0,0,22,0,0,0,0,0
CO_GI_LV_MT_20181010_Q03,robot,CO,LV,MT,0,0,0,0,0,1,0,0,34,0,0,0,0,55,10,0,0,0,0
CO_GI_LV_MT_20181010_Q04,robot,CO,LV,MT,0,0,0,0,0,0,0,0,63,0,0,0,0,37,0,0,0,0,0
CO_GI_LV_MT_20181010_Q05,robot,CO,LV,MT,0,0,0,0,0,0,0,0,55,0,0,0,0,13,32,0,0,0,0
CO_GI_LV_MT_20181010_Q06,robot,CO,LV,MT,0,0,0,0,0,0,0,0,68,0,0,0,0,32,0,0,0,0,0
CO_GI_LV_MT_20181010_Q07,robot,CO,LV,MT,0,0,0,0,0,0,0,0,44,0,0,0,0,56,0,0,0,0,0
CO_GI_LV_MT_20181010_Q08,robot,CO,LV,MT,0,0,0,0,0,0,0,0,51,0,0,0,0,49,0,0,0,0,0
CO_GI_LV_MT_20181010_Q09,robot,CO,LV,MT,0,0,0,0,0,0,0,0,32,0,0,0,0,68,0,0,0,0,0
CO_GI_LV_MT_20181010_Q10,robot,CO,LV,MT,0,0,0,0,0,0,0,0,96,0,0,0,0,4,0,0,0,0,0
CO_GI_PV_HT_20181012_Q01,robot,CO,PV,HT,0,0,0,0,0,0,0,0,98,0,0,0,0,2,0,0,0,0,0
CO_GI_PV_HT_20181012_Q02,robot,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q03,robot,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q04,robot,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q05,robot,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q06,robot,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q07,robot,CO,PV,HT,0,0,0,0,0,1,0,0,99,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q08,robot,CO,PV,HT,0,0,0,0,0,0,0,0,97,0,0,0,0,3,0,0,0,0,0
CO_GI_PV_HT_20181012_Q09,robot,CO,PV,HT,0,0,0,0,0,0,0,0,99,0,0,0,0,0,1,0,0,0,0
CO_GI_PV_HT_20181012_Q10,robot,CO,PV,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q01,robot,CO,PV,LT,0,0,0,0,0,0,0,5,75,0,0,0,0,20,0,0,0,0,0
CO_GI_PV_LT_20181012_Q02,robot,CO,PV,LT,0,0,0,0,0,0,0,0,89,0,0,0,0,11,0,0,0,0,0
CO_GI_PV_LT_20181012_Q03,robot,CO,PV,LT,0,0,0,0,0,0,0,0,96,0,0,0,0,4,0,0,0,0,0
CO_GI_PV_LT_20181012_Q04,robot,CO,PV,LT,0,0,0,0,0,0,0,0,89,0,0,0,0,7,4,0,0,0,0
CO_GI_PV_LT_20181012_Q05,robot,CO,PV,LT,0,0,0,0,0,0,0,1,85,0,0,0,0,14,0,0,0,0,0
CO_GI_PV_LT_20181012_Q06,robot,CO,PV,LT,0,0,0,0,0,0,0,0,90,0,0,0,0,9,1,0,0,0,0
CO_GI_PV_LT_20181012_Q07,robot,CO,PV,LT,0,0,0,0,0,0,0,0,62,0,0,0,0,38,0,0,0,0,0
CO_GI_PV_LT_20181012_Q08,robot,CO,PV,LT,0,0,0,0,0,0,0,0,78,0,0,0,0,22,0,0,0,0,0
CO_GI_PV_LT_20181012_Q09,robot,CO,PV,LT,0,0,0,0,0,0,0,1,64,0,0,0,0,35,0,0,0,0,0
CO_GI_PV_LT_20181012_Q10,robot,CO,PV,LT,0,0,0,0,0,0,0,0,52,0,0,0,0,48,0,0,0,0,0
CO_GI_PV_MT_20181012_Q01,robot,CO,PV,MT,0,0,0,0,0,0,0,33,67,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q02,robot,CO,PV,MT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q03,robot,CO,PV,MT,0,0,0,0,0,0,0,77,19,0,0,0,0,4,0,0,0,0,0
CO_GI_PV_MT_20181012_Q04,robot,CO,PV,MT,0,0,0,0,0,0,0,2,71,0,0,0,0,24,3,0,0,0,0
CO_GI_PV_MT_20181012_Q05,robot,CO,PV,MT,0,0,0,0,0,0,0,5,92,0,0,0,0,3,0,0,0,0,0
CO_GI_PV_MT_20181012_Q06,robot,CO,PV,MT,0,0,0,0,0,0,0,0,98,0,0,0,0,1,1,0,0,0,0
CO_GI_PV_MT_20181012_Q07,robot,CO,PV,MT,0,0,0,0,0,0,0,14,62,0,0,0,0,22,2,0,0,0,0
CO_GI_PV_MT_20181012_Q08,robot,CO,PV,MT,0,0,0,0,0,0,0,19,54,0,0,0,0,25,2,0,0,0,0
CO_GI_PV_MT_20181012_Q09,robot,CO,PV,MT,0,0,0,0,0,0,0,20,69,0,0,0,0,11,0,0,0,0,0
CO_GI_PV_MT_20181012_Q10,robot,CO,PV,MT,0,0,0,0,0,0,0,15,82,0,0,0,0,3,0,0,0,0,0
EC_SX_CD_HT_20190327_Q01,robot,EC,CD,HT,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
