Name,source,country,site,strata,CRB,MOB,CNTR,WPOT,SC,MAF,MAEN,MAA,MAG,MAS,MALCB,MOG,CNCA
CO_GI_LV_LT_20181011_Q05,visual,CO,LV,LT,0,0,0,0,10,57,32,0,1,0,0,0,0
CO_GI_LV_LT_20181011_Q06,visual,CO,LV,LT,0,0,0,0,0,64,28,8,0,0,0,0,0
CO_GI_LV_LT_20181011_Q07,visual,CO,LV,LT,0,0,0,0,11,24,62,2,1,0,0,0,0
CO_GI_LV_LT_20181011_Q08,visual,CO,LV,LT,0,0,0,0,15,82,3,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q09,visual,CO,LV,LT,0,0,0,0,46,52,2,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q10,visual,CO,LV,LT,0,0,0,0,3,32,65,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q01,visual,CO,LV,MT,3,0,0,0,83,0,13,0,0,0,0,1,0
CO_GI_LV_MT_20181010_Q02,visual,CO,LV,MT,7,0,0,0,55,0,38,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q03,visual,CO,LV,MT,0,0,0,0,21,14,65,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q04,visual,CO,LV,MT,0,0,0,0,60,0,40,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q05,visual,CO,LV,MT,0,0,0,0,73,27,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q06,visual,CO,LV,MT,0,0,0,0,85,0,15,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q07,visual,CO,LV,MT,0,0,0,0,95,0,5,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q08,visual,CO,LV,MT,0,0,0,0,94,2,4,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q09,visual,CO,LV,MT,0,0,0,0,94,0,6,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q10,visual,CO,LV,MT,0,0,0,0,73,0,18,0,0,0,0,9,0
CO_GI_PV_HT_20181012_Q01,visual,CO,PV,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q02,visual,CO,PV,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q03,visual,CO,PV,HT,0,0,0,0,99,0,0,0,0,0,0,1,0
CO_GI_PV_HT_20181012_Q04,visual,CO,PV,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q05,visual,CO,PV,HT,0,0,0,0,99,0,0,0,0,0,0,1,0
CO_GI_PV_HT_20181012_Q06,visual,CO,PV,HT,0,0,0,0,98,0,0,0,0,0,0,2,0
CO_GI_PV_HT_20181012_Q07,visual,CO,PV,HT,0,0,0,0,98,0,0,0,0,0,0,2,0
CO_GI_PV_HT_20181012_Q08,visual,CO,PV,HT,0,0,0,0,98,2,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q09,visual,CO,PV,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q10,visual,CO,PV,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q01,visual,CO,PV,LT,0,0,0,0,77,0,23,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q02,visual,CO,PV,LT,0,0,0,1,64,0,35,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q03,visual,CO,PV,LT,0,0,0,0,59,0,41,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q04,visual,CO,PV,LT,0,0,0,0,72,0,17,11,0,0,0,0,0
CO_GI_PV_LT_20181012_Q05,visual,CO,PV,LT,1,0,0,1,86,0,8,4,0,0,0,0,0
CO_GI_PV_LT_20181012_Q06,visual,CO,PV,LT,0,0,0,0,79,0,20,1,0,0,0,0,0
CO_GI_PV_LT_20181012_Q07,visual,CO,PV,LT,0,0,0,0,39,0,61,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q08,visual,CO,PV,LT,0,0,0,0,37,0,63,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q09,visual,CO,PV,LT,0,0,0,0,21,0,79,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q10,visual,CO,PV,LT,0,0,0,0,34,0,66,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q01,visual,CO,PV,MT,0,0,0,48,50,0,2,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q02,visual,CO,PV,MT,0,0,0,2,98,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q03,visual,CO,PV,MT,0,0,0,86,14,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q04,visual,CO,PV,MT,0,0,0,6,39,21,34,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q05,visual,CO,PV,MT,0,0,0,5,82,0,13,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q06,visual,CO,PV,MT,0,0,0,0,99,0,1,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q07,visual,CO,PV,MT,0,0,0,8,76,0,16,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q08,visual,CO,PV,MT,0,0,0,25,50,0,25,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q09,visual,CO,PV,MT,0,0,0,28,65,0,7,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q10,visual,CO,PV,MT,0,0,0,16,65,0,19,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q01,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q02,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q03,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q04,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q05,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q06,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q07,visual,EC,CD,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q08,visual,EC,CD,HT,0,0,0,0,98,1,0,0,0,1,0,0,0
EC_SX_CD_HT_20190327_Q09,visual,EC,CD,HT,0,0,0,0,92,8,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q10,visual,EC,CD,HT,0,0,0,0,93,7,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q01,visual,EC,CD,LT,0,0,0,0,89,0,8,0,0,0,0,0,3
EC_SX_CD_LT_20190327_Q02,visual,EC,CD,LT,0,0,0,0,89,0,11,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q03,visual,EC,CD,LT,0,0,0,0,95,0,5,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q04,visual,EC,CD,LT,0,0,0,0,97,0,3,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q05,visual,EC,CD,LT,0,0,0,0,86,0,14,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q06,visual,EC,CD,LT,0,0,0,0,91,0,3,0,0,0,0,0,6
EC_SX_CD_LT_20190327_Q07,visual,EC,CD,LT,0,0,0,0,76,0,24,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q08,visual,EC,CD,LT,0,0,0,0,47,0,53,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q09,visual,EC,CD,LT,0,0,0,9,63,0,27,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q10,visual,EC,CD,LT,0,0,0,0,79,0,14,0,0,7,0,0,0
EC_SX_CD_MT_20190327_Q01,visual,EC,CD,MT,0,0,0,0,94,6,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q02,visual,EC,CD,MT,0,0,0,0,99,1,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q03,visual,EC,CD,MT,0,0,0,0,98,2,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q04,visual,EC,CD,MT,0,0,0,0,96,4,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q05,visual,EC,CD,MT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q06,visual,EC,CD,MT,0,0,0,0,98,2,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q07,visual,EC,CD,MT,0,0,0,0,90,0,10,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q08,visual,EC,CD,MT,0,0,0,0,95,2,3,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q09,visual,EC,CD,MT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q10,visual,EC,CD,MT,2,0,0,0,98,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q01,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q02,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q03,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q04,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q05,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q06,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q07,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q08,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q09,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q10,visual,EC,RA,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q01,visual,EC,RA,LT,0,0,0,0,60,32,3,0,0,5,0,0,0
EC_SX_RA_LT_20190328_Q02,visual,EC,RA,LT,0,0,0,0,91,0,9,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q03,visual,EC,RA,LT,6,0,0,0,90,0,4,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q04,visual,EC,RA,LT,2,0,2,0,90,0,6,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q05,visual,EC,RA,LT,0,0,1,0,94,0,5,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q06,visual,EC,RA,LT,0,0,1,0,16,83,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q07,visual,EC,RA,LT,0,0,0,0,80,17,3,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q08,visual,EC,RA,LT,0,0,3,0,27,65,5,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q09,visual,EC,RA,LT,2,0,0,0,79,5,14,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q10,visual,EC,RA,LT,0,0,0,0,18,82,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q01,visual,EC,RA,MT,0,0,0,0,25,75,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q02,visual,EC,RA,MT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q03,visual,EC,RA,MT,0,0,0,0,70,20,10,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q04,visual,EC,RA,MT,0,0,0,0,97,0,3,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q05,visual,EC,RA,MT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q06,visual,EC,RA,MT,0,0,0,0,92,0,8,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q07,visual,EC,RA,MT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q08,visual,EC,RA,MT,0,0,9,0,74,17,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q09,visual,EC,RA,MT,0,0,0,0,13,86,0,0,0,1,0,0,0
EC_SX_RA_MT_20190328_Q10,visual,EC,RA,MT,0,0,0,0,50,50,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q01,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q02,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q03,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q04,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q05,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q06,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q07,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q08,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q09,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q10,visual,EC,TO,HT,0,0,0,0,100,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q01,visual,EC,TO,LT,1,0,0,0,80,0,19,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q02,visual,EC,TO,LT,0,0,0,0,82,0,18,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q03,visual,EC,TO,LT,0,0,0,0,71,0,29,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q04,visual,EC,TO,LT,0,0,0,0,82,0,18,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q05,visual,EC,TO,LT,1,0,0,0,61,0,38,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q06,visual,EC,TO,LT,0,0,0,0,44,0,56,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q07,visual,EC,TO,LT,0,0,0,0,86,0,14,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q08,visual,EC,TO,LT,1,0,1,0,75,0,23,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q09,visual,EC,TO,LT,0,0,3,0,71,0,26,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q10,visual,EC,TO,LT,0,0,0,0,91,1,8,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q01,visual,EC,TO,MT,0,0,1,0,66,0,33,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q02,visual,EC,TO,MT,0,0,0,0,83,2,15,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q03,visual,EC,TO,MT,0,0,0,0,39,0,61,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q04,visual,EC,TO,MT,0,0,0,0,31,0,69,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q05,visual,EC,TO,MT,0,0,0,0,40,0,60,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q06,visual,EC,TO,MT,0,0,0,0,42,0,58,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q07,visual,EC,TO,MT,0,0,0,0,30,1,69,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q08,visual,EC,TO,MT,0,0,0,0,24,0,76,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q09,visual,EC,TO,MT,0,0,0,0,67,0,33,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q10,visual,EC,TO,MT,0,0,0,0,6,2,92,0,0,0,0,0,0
