Name,Date,habitat,country,locality,site,strata,Height..cm.,Latitude,Longitude,Depth,Camera,Photographer,Water.quality,Strobes,Framing.gear.used,White.balance.card,Comments,Annotation.status,Annotation.area,CNCA,CNTR,CRB,MOB,MOG,WPOT,SC,Unc,MAA,MAEN,MAF,MAG,MALCB,MAS,BRY,CR,MOCH,SHAD,MAEC,MAEF,MALA
CO_GI_LM_MT_20181014_Q04_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,97,0,0,3,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q05_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q06_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q07_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,86,0,0,13,1,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q08_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,84,0,0,16,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q09_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,77,0,0,23,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q10_human.jpg,14/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA MANCORA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,54,0,0,40,6,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q01_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q02_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q03_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,4,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q04_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,3,0,88,9,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q05_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q06_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,3,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q07_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q08_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q09_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q10_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q01_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,22,0,0,1,77,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q02_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,48,0,0,52,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q03_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,19,0,0,13,68,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q04_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,21,0,3,3,73,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q05_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,20,0,0,24,56,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q06_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,2,1,26,20,50,1,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q07_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,3,0,8,74,15,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q08_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,18,0,3,5,74,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q09_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,39,0,2,3,53,3,0,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q10_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,0,0,35,65,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q01_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,1,0,1,0,91,0,0,7,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q02_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,4,0,0,0,60,0,0,36,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q03_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,23,0,0,55,22,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q04_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,61,0,0,39,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q05_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,53,0,2,19,26,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q06_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,68,0,0,32,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q07_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,79,0,0,21,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q08_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,76,0,0,23,1,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q09_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,92,0,0,8,0,0,0,0,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q10_human.jpg,10/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,LA VENTANA,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,6,0,76,0,0,18,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q01_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q02_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q03_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,2,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q04_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q05_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q06_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q07_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q08_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q09_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q10_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,HIGHTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q01_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,6,84,0,0,10,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q02_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,89,0,0,11,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q03_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q04_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,85,0,0,9,6,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q05_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,1,0,0,0,75,0,0,24,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q06_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,88,0,0,5,7,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q07_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,60,0,0,40,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q08_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,71,0,0,29,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q09_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,68,0,0,32,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q10_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,LOWTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,41,0,0,59,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q01_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q02_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q03_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,68,25,0,0,7,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q04_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,8,56,0,0,34,2,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q05_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,6,82,0,0,12,0,0,0,0,0,0,0,0,0,0,0
