Name,Date,habitat,country,locality,site,strata,Height..cm.,Latitude,Longitude,Depth,Camera,Photographer,Water.quality,Strobes,Framing.gear.used,White.balance.card,Comments,Annotation.status,Annotation.area,CNCA,CNTR,CRB,MOB,MOG,WPOT,SC,Unc,MAA,MAEN,MAF,MAG,MALCB,MAS,BRY,CR,MOCH,SHAD,MAEC,MAEF,MALA
CO_GI_PV_MT_20181012_Q06_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q07_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,17,50,0,0,31,2,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q08_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,20,51,0,0,29,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q09_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,25,59,1,0,15,0,0,0,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q10_human.jpg,12/10/2018,ROCKY SHORE,COLOMBIA,GORGONA ISLAND,PLAYA VERDE,MIDTIDE,60,0,0,0,CANON G16,Edgardo,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,13,79,0,0,8,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q01_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q02_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q03_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q04_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q05_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q06_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q07_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q08_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q09_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,96,4,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_HT_20190327_Q10_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,92,5,0,0,3,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q01_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,89,5,0,6,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q02_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),1,0,0,0,0,0,85,9,0,5,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q03_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,96,0,0,4,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q04_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q05_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,86,3,0,11,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q06_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),4,0,0,0,0,0,89,5,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q07_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,78,5,0,17,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q08_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,58,0,0,42,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q09_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,8,76,0,0,16,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_LT_20190327_Q10_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,74,2,0,11,11,0,0,2,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q01_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,94,0,0,5,1,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q02_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q03_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q04_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,2,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q05_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q06_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q07_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,97,0,0,3,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q08_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q09_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_CD_MT_20190327_Q10_human.jpg,27/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,CHARLES DARWIN FOUNDATION,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,97,1,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q01_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q02_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q03_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q04_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q05_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q06_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q07_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q08_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q09_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_HT_20190328_Q10_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q01_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,57,0,0,0,34,0,0,9,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q02_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,93,0,0,7,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q03_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,4,0,0,0,93,0,0,3,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q04_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,1,0,0,0,79,13,0,5,2,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q05_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,1,0,0,0,0,91,0,0,4,4,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q06_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,37,0,0,0,63,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q07_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,78,4,0,2,16,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q08_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,55,5,0,4,36,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q09_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,1,0,0,0,84,0,0,11,4,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_LT_20190328_Q10_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,16,0,0,0,84,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q01_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,26,0,0,0,74,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q02_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,96,0,0,0,4,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q03_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,50,2,0,8,40,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q04_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,98,0,0,2,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q05_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q06_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,94,0,0,6,0,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q07_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
