Name,Date,habitat,country,locality,site,strata,Height..cm.,Latitude,Longitude,Depth,Camera,Photographer,Water.quality,Strobes,Framing.gear.used,White.balance.card,Comments,Annotation.status,Annotation.area,CNCA,CNTR,CRB,MOB,MOG,WPOT,SC,Unc,MAA,MAEN,MAF,MAG,MALCB,MAS,BRY,CR,MOCH,SHAD,MAEC,MAEF,MALA
EC_SX_RA_MT_20190328_Q08_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,5,0,0,0,0,43,0,0,0,52,0,0,0,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q09_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,13,1,0,0,85,0,0,1,0,0,0,0,0,0,0
EC_SX_RA_MT_20190328_Q10_human.jpg,28/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,RATONERA,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,55,0,0,0,45,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q01_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q02_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q03_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q04_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q05_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q06_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q07_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q08_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q09_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_HT_20190329_Q10_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,HIGHTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q01_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,84,1,0,15,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q02_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,86,0,0,14,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q03_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,70,6,0,23,1,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q04_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,77,7,0,14,2,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q05_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,69,1,0,30,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q06_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,50,5,0,45,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q07_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,89,0,0,11,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q08_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,79,3,0,18,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q09_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,69,10,0,21,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_LT_20190329_Q10_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,LOWTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,94,0,0,6,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q01_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,74,0,0,26,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q02_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,87,1,0,12,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q03_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,51,0,0,49,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q04_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,18,0,0,82,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q05_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,52,0,0,48,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q06_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,46,0,0,54,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q07_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,32,0,0,68,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q08_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,25,0,0,75,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q09_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,49,0,0,51,0,0,0,0,0,0,0,0,0,0,0
EC_SX_TO_MT_20190329_Q10_human.jpg,29/03/2019,ROCKY SHORE,ECUADOR,SANTA CRUZ,TORTUGA BAY,MIDTIDE,60,0,0,0,CANON S120,Nicolas,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,9,0,0,91,0,0,0,0,0,0,0,0,0,0,0
USMAMH201807_138_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,7,87,0,0
USMAMH201807_139_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,5,0,0,0,2,0,0,3,0,0,0,0,0,0,0,3,87,0,0
USMAMH201807_419_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,8,1,0,0,11,0,0,2,0,0,0,0,0,0,0,2,76,0,0
USMAMH201807_445_high_(3)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,8,0,1,0,80,0,0,0,0,0,0,0,0,0,0,0,11,0,0
USMAMH201807_503_high_(3)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,93,0,0
USMAMH201807_518_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
USMAMH201807_552_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,19,7,0,0,7,0,0,0,0,0,0,0,0,0,0,1,66,0,0
USMAMH201807_592_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,93,0,0
USMAMH201807_593_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,12,0,1,0,1,0,0,37,0,0,0,0,0,0,0,0,49,0,0
USMAMH201807_594_low_(3)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,25,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,62,3,0
USMAMH201807_595_high_(3)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,2,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,76,1,0
USMAMH201807_596_low_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,34,0,0,0,42,0,0,1,0,0,0,0,0,0,0,0,22,1,0
USMAMH201807_598_high_(2)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,91,3,0
USMAMH201807_599_high_(3)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,88,2,0
USMAMH201807_600_high_(3)_human.JPG,17/07/2018,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,13,4,0,0,68,0,0,3,0,0,0,0,0,0,0,0,11,1,0
USMAMH201905_139_low_(3)_human.JPG,22/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,3,6,3,0,4,0,0,3,0,0,0,0,0,0,0,0,81,0,0
USMAMH201905_442_high_(2)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,5,0,3,0,88,0,0,0,0,0,0,0,0,2,0,0,2,0,0
USMAMH201905_445_high_(3)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,9,0,1,0,75,0,0,0,0,0,0,0,0,0,0,0,15,0,0
USMAMH201905_466_high_(2)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,1,1,0,0,3,0,0,2,0,0,0,0,0,0,0,1,82,10,0
USMAMH201905_503_high_(2)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,11,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,76,0,0
USMAMH201905_552_low_(5)_human.JPG,22/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,6,41,5,0,14,0,0,2,0,0,0,0,11,0,0,0,21,0,0
USMAMH201905_596_low_(3)_human.JPG,22/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,MIDTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,10,0,3,0,70,0,0,5,0,0,0,0,0,0,0,1,11,0,0
USMAMH201905_598_high_(3)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,22,0,0,0,32,0,0,28,0,0,0,0,0,0,0,0,18,0,0
USMAMH201905_599_high_(3)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,4,2,0,0,13,2,0,1,0,0,0,0,31,0,0,0,47,0,0
USMAMH201905_600_high_(2)_human.JPG,21/05/2019,Rocky shore,USA,MASSACHUSETTS,MARBLEHEAD,HIGHTIDE,25,42.507496,-70.84332,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,7,1,0,0,80,0,0,0,0,0,0,0,0,0,0,0,12,0,0
USMAPH201807_405_low_(4)_human.JPG,16/07/2018,Rocky shore,USA,MASSACHUSETTS,PUMPHOUSE,MIDTIDE,25,42.417115,-70.906804,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,9,9,0,0,10,0,0,0,1,0,0,0,0,0,0,0,71,0,0
USMAPH201807_422_high__human.JPG,16/07/2018,Rocky shore,USA,MASSACHUSETTS,PUMPHOUSE,HIGHTIDE,25,42.417115,-70.906804,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,21,12,1,0,25,0,0,5,0,0,0,0,0,0,0,0,36,0,0
USMAPH201807_426_high__human.JPG,16/07/2018,Rocky shore,USA,MASSACHUSETTS,PUMPHOUSE,HIGHTIDE,25,42.417115,-70.906804,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,26,6,0,0,5,0,0,2,0,0,0,0,0,0,0,0,61,0,0
USMAPH201807_428_high_(2)_human.JPG,16/07/2018,Rocky shore,USA,MASSACHUSETTS,PUMPHOUSE,HIGHTIDE,25,42.417115,-70.906804,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,0,Human,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,79,0,0
