Name,Annotation status,Annotation area,CNTR,CRB,MOB,SP,WPOT,SU,SC,MAA,MAEN,MAENRC,MAFG,MAFR,MAG,MALCB,MASB,MASG
AR_PM_PC_HT_20181105_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,78.000,0.000,0.000,0.000,22.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,52.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,0.000,80.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,82.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,4.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,8.000,0.000,0.000,0.000,54.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,34.000,0.000,0.000,0.000,0.000,3.000
AR_PM_PC_HT_20181105_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,62.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_HT_20181105_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,39.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PC_LT_20181105_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,42.000,24.000,0.000,0.000,0.000,14.000,0.000,0.000,0.000,20.000
AR_PM_PC_LT_20181105_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,10.000,0.000,42.000,4.000,0.000,0.000,0.000,7.000,0.000,0.000,0.000,37.000
AR_PM_PC_LT_20181105_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,32.000,40.000,0.000,0.000,1.000,7.000,0.000,0.000,0.000,20.000
AR_PM_PC_LT_20181105_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,4.000,0.000,41.000,10.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,35.000
AR_PM_PC_LT_20181105_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,19.000,5.000,0.000,0.000,1.000,10.000,0.000,0.000,0.000,65.000
AR_PM_PC_LT_20181105_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,1.000,0.000,43.000,22.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,21.000
AR_PM_PC_LT_20181105_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,3.000,0.000,41.000,31.000,0.000,0.000,1.000,2.000,0.000,0.000,0.000,22.000
AR_PM_PC_LT_20181105_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,51.000,19.000,0.000,0.000,3.000,4.000,0.000,0.000,0.000,23.000
AR_PM_PC_LT_20181105_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,24.000,17.000,0.000,0.000,2.000,11.000,0.000,0.000,0.000,46.000
AR_PM_PC_LT_20181105_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,43.000,19.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,29.000
AR_PM_PC_MT_20181105_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,92.000,0.000,0.000,0.000,5.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PC_MT_20181105_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,4.000,89.000,0.000,0.000,0.000,4.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_MT_20181105_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,80.000,0.000,0.000,0.000,12.000,0.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
AR_PM_PC_MT_20181105_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,82.000,0.000,0.000,0.000,11.000,1.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PC_MT_20181105_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,80.000,0.000,0.000,0.000,12.000,0.000,2.000,0.000,0.000,1.000,0.000,0.000,0.000,5.000
AR_PM_PC_MT_20181105_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,95.000,0.000,0.000,0.000,2.000,1.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_MT_20181105_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,92.000,0.000,0.000,0.000,5.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PC_MT_20181105_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,97.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PC_MT_20181105_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,81.000,0.000,0.000,0.000,16.000,0.000,2.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PC_MT_20181105_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,3.000,92.000,0.000,0.000,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,9.000,0.000,0.000,0.000,0.000,68.000,0.000,6.000,0.000,17.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,2.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,58.000,0.000,0.000,0.000,0.000,5.000
AR_PM_PE_HT_20181025_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,9.000,0.000,0.000,0.000,0.000,82.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,0.000,0.000,0.000,0.000,88.000,0.000,0.000,0.000,11.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,91.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,74.000,0.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,4.000,0.000,0.000,0.000,0.000,86.000,1.000,6.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,99.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,55.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_HT_20181025_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_LT_20181025_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,2.000,50.000,0.000,0.000,21.000,13.000,0.000,0.000,0.000,14.000
AR_PM_PE_LT_20181025_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.000,0.000,0.000,13.000,10.000,0.000,0.000,0.000,41.000
AR_PM_PE_LT_20181025_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,0.000,11.000,1.000,0.000,3.000,51.000,0.000,8.000,0.000,25.000
AR_PM_PE_LT_20181025_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,4.000,7.000,0.000,0.000,1.000,47.000,0.000,16.000,0.000,25.000
AR_PM_PE_LT_20181025_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,2.000,0.000,0.000,0.000,1.000,9.000,0.000,0.000,1.000,44.000,0.000,1.000,0.000,42.000
AR_PM_PE_LT_20181025_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,4.000,20.000,0.000,0.000,8.000,32.000,0.000,0.000,0.000,36.000
AR_PM_PE_LT_20181025_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,2.000,38.000,0.000,0.000,11.000,18.000,0.000,0.000,0.000,31.000
AR_PM_PE_LT_20181025_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000,5.000,34.000,0.000,0.000,0.000,50.000
AR_PM_PE_LT_20181025_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,0.000,18.000,0.000,0.000,15.000,22.000,0.000,0.000,0.000,44.000
AR_PM_PE_LT_20181025_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,3.000,36.000,0.000,0.000,16.000,19.000,0.000,0.000,0.000,26.000
AR_PM_PE_MT_20181025_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,4.000,92.000,0.000,0.000,0.000,1.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,92.000,0.000,0.000,0.000,4.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,99.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,3.000,91.000,0.000,0.000,0.000,2.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,7.000,77.000,0.000,0.000,0.000,7.000,0.000,5.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,84.000,0.000,0.000,0.000,2.000,5.000,5.000,0.000,2.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PE_MT_20181025_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,95.000,0.000,0.000,0.000,3.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,88.000,0.000,0.000,0.000,3.000,0.000,7.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,97.000,0.000,0.000,0.000,1.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PE_MT_20181025_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,93.000,0.000,0.000,0.000,1.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,67.000,0.000,0.000,0.000,33.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,91.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,81.000,0.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,73.000,1.000,0.000,0.000,26.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,35.000,0.000,0.000,0.000,65.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,18.000,0.000,0.000,0.000,82.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,29.000,0.000,0.000,0.000,71.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_HT_20181026_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,45.000,0.000,0.000,0.000,55.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_LT_20181026_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,2.000,22.000,0.000,0.000,2.000,3.000,0.000,7.000,0.000,64.000
AR_PM_PL_LT_20181026_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,1.000,8.000,0.000,3.000,0.000,68.000
AR_PM_PL_LT_20181026_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,86.000
AR_PM_PL_LT_20181026_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000,0.000,0.000,1.000,6.000,0.000,6.000,0.000,76.000
AR_PM_PL_LT_20181026_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,2.000,29.000,0.000,0.000,1.000,3.000,0.000,0.000,0.000,65.000
AR_PM_PL_LT_20181026_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,3.000,0.000,0.000,0.000,60.000
AR_PM_PL_LT_20181026_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,87.000
AR_PM_PL_LT_20181026_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,69.000
AR_PM_PL_LT_20181026_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,75.000
AR_PM_PL_LT_20181026_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,2.000,0.000,0.000,0.000,0.000,26.000,0.000,0.000,1.000,1.000,0.000,1.000,0.000,69.000
AR_PM_PL_MT_20181026_Q01.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,79.000,0.000,0.000,0.000,1.000,8.000,0.000,0.000,2.000,1.000,0.000,0.000,0.000,9.000
AR_PM_PL_MT_20181026_Q02.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,6.000,67.000,0.000,0.000,0.000,1.000,4.000,2.000,0.000,17.000,0.000,0.000,0.000,0.000,3.000
AR_PM_PL_MT_20181026_Q03.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,3.000,42.000,0.000,0.000,0.000,16.000,8.000,9.000,0.000,19.000,0.000,0.000,0.000,0.000,3.000
AR_PM_PL_MT_20181026_Q04.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,8.000,53.000,0.000,0.000,0.000,9.000,3.000,20.000,0.000,6.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PL_MT_20181026_Q05.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,89.000,0.000,0.000,0.000,1.000,6.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,2.000
AR_PM_PL_MT_20181026_Q06.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,3.000,84.000,0.000,0.000,0.000,3.000,2.000,3.000,0.000,2.000,0.000,0.000,0.000,0.000,3.000
AR_PM_PL_MT_20181026_Q07.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,77.000,0.000,0.000,0.000,1.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000
AR_PM_PL_MT_20181026_Q08.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,96.000,0.000,0.000,0.000,2.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
AR_PM_PL_MT_20181026_Q09.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,96.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
AR_PM_PL_MT_20181026_Q10.jpg,Unconfirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,91.000,0.000,0.000,0.000,4.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
DSCN2633.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,91.000,0.000,0.000,0.000,1.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000
DSCN2634.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,80.000,0.000,0.000,0.000,2.000,6.000,4.000,0.000,3.000,0.000,0.000,0.000,0.000,4.000
DSCN2635.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,95.000,0.000,0.000,0.000,1.000,3.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
DSCN2636.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,87.000,0.000,0.000,0.000,1.000,5.000,4.000,0.000,2.000,0.000,0.000,0.000,0.000,1.000
DSCN2637.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,2.000,89.000,0.000,0.000,0.000,2.000,1.000,2.000,0.000,3.000,0.000,0.000,0.000,0.000,1.000
DSCN2638.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,84.000,0.000,0.000,0.000,2.000,12.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000
DSCN2639.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,95.000,0.000,0.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
DSCN2640.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,92.000,0.000,0.000,0.000,1.000,5.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000
DSCN2641.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,2.000,76.000,0.000,0.000,0.000,0.000,21.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
DSCN2642.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,83.000,0.000,0.000,0.000,0.000,14.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000
DSCN2643.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,90.000,0.000,0.000,0.000,2.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
DSCN2644.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,1.000,87.000,0.000,0.000,0.000,0.000,11.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
DSCN2645.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,3.000,80.000,0.000,0.000,0.000,0.000,14.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,1.000
DSCN2646.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,90.000,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
DSCN2647.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,5.000,75.000,0.000,0.000,0.000,5.000,2.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
DSCN2648.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,93.000,0.000,0.000,0.000,5.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
DSCN2659.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,43.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,0.000
DSCN2660.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,63.000,0.000,0.000,0.000,37.000,0.000,0.000,0.000,0.000,0.000
DSCN2661.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,48.000,0.000,0.000,0.000,51.000,0.000,0.000,0.000,0.000,0.000
DSCN2662.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,54.000,0.000,0.000,0.000,0.000,2.000
DSCN2663.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,0.000,0.000,0.000,0.000,44.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,0.000
DSCN2664.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,2.000,0.000,0.000,0.000,38.000,0.000,0.000,0.000,59.000,0.000,0.000,0.000,0.000,1.000
DSCN2665.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,2.000,0.000,0.000,0.000,49.000,0.000,0.000,0.000,46.000,0.000,0.000,0.000,0.000,3.000
DSCN2666.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0.000,0.000,1.000,0.000,0.000,0.000,42.000,0.000,0.000,0.000,56.000,0.000,0.000,0.000,0.000,1.000
