Name,Annotation status,Annotation area,CRB,MOG,WPOT,SC,LICHEN,SHAD,Unc,MAA,MAEN,MAG,MALCB,MAF
CO_GI_LM_HT_20181014_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,99,0,1,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,3,0,97,0,0,0,0,0,0,0,0
CO_GI_LM_HT_20181014_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,98,0,0,0,0,1,0,0,0
CO_GI_LM_LT_20181014_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,92,0,0,0,0,2,0,6,0
CO_GI_LM_LT_20181014_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,74,5,0,0,0,6,0,0,15
CO_GI_LM_LT_20181014_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,98,0,0,0,0,0,0,0,2
CO_GI_LM_LT_20181014_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,68,31,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,80,18,0,0,0,2,0,0,0
CO_GI_LM_LT_20181014_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,73,10,1,0,0,14,0,0,2
CO_GI_LM_LT_20181014_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,70,24,0,0,0,6,0,0,0
CO_GI_LM_LT_20181014_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_LT_20181014_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,64,28,0,0,0,6,0,0,2
CO_GI_LM_MT_20181014_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,98,0,0,0,0,1,0,0,0
CO_GI_LM_MT_20181014_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,93,7,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,97,1,0,0,0,2,0,0,0
CO_GI_LM_MT_20181014_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,98,2,0,0,0,0,0,0,0
CO_GI_LM_MT_20181014_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,86,13,0,0,0,0,0,0,1
CO_GI_LM_MT_20181014_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,84,0,0,0,0,16,0,0,0
CO_GI_LM_MT_20181014_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,77,18,0,0,0,5,0,0,0
CO_GI_LM_MT_20181014_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,54,1,0,0,0,39,0,0,6
CO_GI_LV_HT_20181010_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,98,0,0,0,0,2,0,0,0
CO_GI_LV_HT_20181010_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,4,0,96,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,3,0,88,0,9,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,3,0,97,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_LV_HT_20181010_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_LV_LT_20181011_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,24,0,0,0,0,0,0,0,76
CO_GI_LV_LT_20181011_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,48,50,0,0,0,2,0,0,0
CO_GI_LV_LT_20181011_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,19,9,0,0,0,4,0,0,68
CO_GI_LV_LT_20181011_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,21,0,0,0,3,3,0,0,73
CO_GI_LV_LT_20181011_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,20,24,0,0,0,0,0,0,56
CO_GI_LV_LT_20181011_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,2,16,0,1,26,4,1,0,50
CO_GI_LV_LT_20181011_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,3,71,0,0,8,3,0,0,15
CO_GI_LV_LT_20181011_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,18,1,0,0,3,4,0,0,74
CO_GI_LV_LT_20181011_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,39,0,0,0,2,3,3,0,53
CO_GI_LV_LT_20181011_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,64,0,0,35,1,0,0,0
CO_GI_LV_MT_20181010_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,1,1,0,91,0,0,0,0,7,0,0,0
CO_GI_LV_MT_20181010_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,4,0,0,60,36,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,23,53,0,0,0,2,0,0,22
CO_GI_LV_MT_20181010_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,61,38,0,0,0,1,0,0,0
CO_GI_LV_MT_20181010_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,53,16,0,0,2,3,0,0,26
CO_GI_LV_MT_20181010_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,68,30,0,0,0,2,0,0,0
CO_GI_LV_MT_20181010_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,79,21,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,76,20,0,0,0,3,0,0,1
CO_GI_LV_MT_20181010_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,92,8,0,0,0,0,0,0,0
CO_GI_LV_MT_20181010_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,6,0,76,15,0,0,0,3,0,0,0
CO_GI_PV_HT_20181012_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,2,0,98,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,1,0,99,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,99,0,0,1,0,0,0,0,0
CO_GI_PV_HT_20181012_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_HT_20181012_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,6,84,8,0,0,0,2,0,0,0
CO_GI_PV_LT_20181012_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,89,11,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,99,0,0,0,0,0,0,0,1
CO_GI_PV_LT_20181012_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,85,1,0,0,0,8,0,0,6
CO_GI_PV_LT_20181012_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,1,0,0,75,22,0,0,0,2,0,0,0
CO_GI_PV_LT_20181012_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,88,0,0,0,0,5,0,0,7
CO_GI_PV_LT_20181012_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,60,36,0,0,0,3,0,1,0
CO_GI_PV_LT_20181012_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,71,27,0,0,0,2,0,0,0
CO_GI_PV_LT_20181012_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,68,32,0,0,0,0,0,0,0
CO_GI_PV_LT_20181012_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,41,58,0,0,0,1,0,0,0
CO_GI_PV_MT_20181012_Q01.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,41,59,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q02.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q03.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,68,25,4,0,0,0,3,0,0,0
CO_GI_PV_MT_20181012_Q04.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,8,56,12,0,0,0,22,0,0,2
CO_GI_PV_MT_20181012_Q05.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,6,82,4,0,0,0,8,0,0,0
CO_GI_PV_MT_20181012_Q06.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,0,100,0,0,0,0,0,0,0,0
CO_GI_PV_MT_20181012_Q07.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,17,50,9,0,0,0,22,0,0,2
CO_GI_PV_MT_20181012_Q08.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,20,51,18,0,0,0,11,0,0,0
CO_GI_PV_MT_20181012_Q09.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,25,59,1,1,0,0,14,0,0,0
CO_GI_PV_MT_20181012_Q10.jpg,Confirmed,X: 0 - 100% / Y: 0 - 100%,0,0,13,79,4,0,0,0,4,0,0,0
,,,6,34,204,6961,877,12,2,79,254,4,7,560