"","Name","Date","habitat","country","locality","site","strata","Height..cm.","Latitude","Longitude","Camera","Photographer","Water.quality","Strobes","Framing.gear.used","White.balance.card","Comments","Depth"
"1","AR_PM_PC_HT_20181105_Q01_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"2","AR_PM_PC_HT_20181105_Q02_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"3","AR_PM_PC_HT_20181105_Q03_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"4","AR_PM_PC_HT_20181105_Q04_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"5","AR_PM_PC_HT_20181105_Q05_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"6","AR_PM_PC_HT_20181105_Q06_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"7","AR_PM_PC_HT_20181105_Q07_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"8","AR_PM_PC_HT_20181105_Q08_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"9","AR_PM_PC_HT_20181105_Q09_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"10","AR_PM_PC_HT_20181105_Q10_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","HIGHTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"11","AR_PM_PC_LT_20181105_Q01_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"12","AR_PM_PC_LT_20181105_Q02_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"13","AR_PM_PC_LT_20181105_Q03_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"14","AR_PM_PC_LT_20181105_Q04_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"15","AR_PM_PC_LT_20181105_Q05_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"16","AR_PM_PC_LT_20181105_Q06_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"17","AR_PM_PC_LT_20181105_Q07_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"18","AR_PM_PC_LT_20181105_Q08_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"19","AR_PM_PC_LT_20181105_Q09_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"20","AR_PM_PC_LT_20181105_Q10_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","LOWTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"21","AR_PM_PC_MT_20181105_Q01_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"22","AR_PM_PC_MT_20181105_Q02_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"23","AR_PM_PC_MT_20181105_Q03_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"24","AR_PM_PC_MT_20181105_Q04_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"25","AR_PM_PC_MT_20181105_Q05_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"26","AR_PM_PC_MT_20181105_Q06_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"27","AR_PM_PC_MT_20181105_Q07_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"28","AR_PM_PC_MT_20181105_Q08_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"29","AR_PM_PC_MT_20181105_Q09_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"30","AR_PM_PC_MT_20181105_Q10_Random.jpg",2018-11-05,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA CUEVAS","MIDTIDE",60,-42.77986,-65.00171,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"31","AR_PM_PE_HT_20181025_Q01_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"32","AR_PM_PE_HT_20181025_Q02_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"33","AR_PM_PE_HT_20181025_Q03_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"34","AR_PM_PE_HT_20181025_Q04_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"35","AR_PM_PE_HT_20181025_Q05_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"36","AR_PM_PE_HT_20181025_Q06_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"37","AR_PM_PE_HT_20181025_Q07_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"38","AR_PM_PE_HT_20181025_Q08_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"39","AR_PM_PE_HT_20181025_Q09_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"40","AR_PM_PE_HT_20181025_Q10_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","HIGHTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"41","AR_PM_PE_LT_20181025_Q01_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"42","AR_PM_PE_LT_20181025_Q02_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"43","AR_PM_PE_LT_20181025_Q03_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"44","AR_PM_PE_LT_20181025_Q04_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"45","AR_PM_PE_LT_20181025_Q05_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"46","AR_PM_PE_LT_20181025_Q06_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"47","AR_PM_PE_LT_20181025_Q07_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"48","AR_PM_PE_LT_20181025_Q08_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"49","AR_PM_PE_LT_20181025_Q09_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"50","AR_PM_PE_LT_20181025_Q10_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","LOWTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"51","AR_PM_PE_MT_20181025_Q01_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"52","AR_PM_PE_MT_20181025_Q02_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"53","AR_PM_PE_MT_20181025_Q03_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"54","AR_PM_PE_MT_20181025_Q04_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"55","AR_PM_PE_MT_20181025_Q05_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"56","AR_PM_PE_MT_20181025_Q06_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"57","AR_PM_PE_MT_20181025_Q07_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"58","AR_PM_PE_MT_20181025_Q08_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"59","AR_PM_PE_MT_20181025_Q09_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"60","AR_PM_PE_MT_20181025_Q10_Random.jpg",2018-10-25,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA ESTE","MIDTIDE",60,-42.78511,-64.95264,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"61","AR_PM_PL_HT_20181026_Q01_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"62","AR_PM_PL_HT_20181026_Q02_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"63","AR_PM_PL_HT_20181026_Q03_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"64","AR_PM_PL_HT_20181026_Q04_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"65","AR_PM_PL_HT_20181026_Q05_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"66","AR_PM_PL_HT_20181026_Q06_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"67","AR_PM_PL_HT_20181026_Q07_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"68","AR_PM_PL_HT_20181026_Q08_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"69","AR_PM_PL_HT_20181026_Q09_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"70","AR_PM_PL_HT_20181026_Q10_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","HIGHTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"71","AR_PM_PL_LT_20181026_Q01_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"72","AR_PM_PL_LT_20181026_Q02_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"73","AR_PM_PL_LT_20181026_Q03_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"74","AR_PM_PL_LT_20181026_Q04_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"75","AR_PM_PL_LT_20181026_Q05_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"76","AR_PM_PL_LT_20181026_Q06_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"77","AR_PM_PL_LT_20181026_Q07_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"78","AR_PM_PL_LT_20181026_Q08_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"79","AR_PM_PL_LT_20181026_Q09_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"80","AR_PM_PL_LT_20181026_Q10_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","LOWTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"81","AR_PM_PL_MT_20181026_Q01_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","MIDTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"82","AR_PM_PL_MT_20181026_Q02_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","MIDTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"83","AR_PM_PL_MT_20181026_Q03_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","MIDTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"84","AR_PM_PL_MT_20181026_Q04_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","MIDTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"85","AR_PM_PL_MT_20181026_Q05_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","MIDTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
"86","AR_PM_PL_MT_20181026_Q06_Random.jpg",2018-10-26,"ROCKY SHORE","ARGENTINA","PUERTO MADRYN","PUNTA LOMA","MIDTIDE",60,-42.8120275583333,-64.8917416066667,"COOLPIX AW130","Bigatti","INTERTIDAL",0,"50 X 50",0,"robot",NA
