Name,Date,habitat,country,locality,site,strata,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments,Annotation status,Annotation area,CRB,MOB,CNTR,SP,WPOT,SU,SC,MAFG,MAEN,MAENRC,MAFR,MAA,MAG,MASB,MASG,MALCB
AR_PM_PC_HT_20181105_Q01_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8728,Visual,X: 0 - 100% / Y: 0 - 100%,0,1,0,0,0,0,86,13,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q02_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8729,Visual,X: 0 - 100% / Y: 0 - 100%,2,2,0,0,0,0,23,73,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q03_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8730,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,32,68,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q04_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8731,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,18,82,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q05_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8732,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,14,86,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q06_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8733,Visual,X: 0 - 100% / Y: 0 - 100%,0,10,0,0,0,0,28,62,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q07_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8735,Visual,X: 0 - 100% / Y: 0 - 100%,0,15,0,0,0,0,55,30,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q08_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8736,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,81,17,0,0,0,0,0,0,2,0
AR_PM_PC_HT_20181105_Q09_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8737,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,82,18,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q10_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8738,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,78,22,0,0,0,0,0,0,0,0
AR_PM_PC_MT_20181105_Q01_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8672,Visual,X: 0 - 100% / Y: 0 - 100%,3,90,0,0,0,0,2,2,3,0,0,0,0,0,0,0
AR_PM_PC_MT_20181105_Q02_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8673,Visual,X: 0 - 100% / Y: 0 - 100%,6,88,0,0,0,0,1,2,3,0,0,0,0,0,0,0
AR_PM_PC_MT_20181105_Q03_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8674,Visual,X: 0 - 100% / Y: 0 - 100%,5,82,0,0,0,0,5,2,4,0,0,0,0,0,2,0
AR_PM_PC_MT_20181105_Q04_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8675,Visual,X: 0 - 100% / Y: 0 - 100%,7,83,0,0,0,0,3,1,5,0,0,0,0,0,1,0
AR_PM_PC_MT_20181105_Q05_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8676,Visual,X: 0 - 100% / Y: 0 - 100%,2,84,0,0,0,0,5,2,3,0,2,0,0,0,2,0
AR_PM_PC_MT_20181105_Q06_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8677,Visual,X: 0 - 100% / Y: 0 - 100%,4,87,0,0,0,0,2,1,3,0,1,1,0,0,1,0
AR_PM_PC_MT_20181105_Q07_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8678,Visual,X: 0 - 100% / Y: 0 - 100%,7,89,0,0,0,0,2,1,1,0,0,0,0,0,0,0
AR_PM_PC_MT_20181105_Q08_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8679,Visual,X: 0 - 100% / Y: 0 - 100%,5,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AR_PM_PC_MT_20181105_Q09_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8680,Visual,X: 0 - 100% / Y: 0 - 100%,4,86,0,0,0,0,6,3,1,0,0,0,0,0,0,0
AR_PM_PC_MT_20181105_Q10_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8681,Visual,X: 0 - 100% / Y: 0 - 100%,7,87,0,0,0,0,1,1,4,0,0,0,0,0,0,0
AR_PM_PC_LT_20181105_Q01_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8682,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,2,0,30,1,0,2,8,43,0,0,14,0
AR_PM_PC_LT_20181105_Q02_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8683,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,8,0,71,4,0,0,3,5,0,0,9,0
AR_PM_PC_LT_20181105_Q03_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8684,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,62,0,0,0,4,22,0,0,12,0
AR_PM_PC_LT_20181105_Q04_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8685,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,1,18,0,58,0,0,0,2,21,0,0,0,0
AR_PM_PC_LT_20181105_Q05_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8686,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,7,0,54,0,0,0,1,6,0,0,32,0
AR_PM_PC_LT_20181105_Q06_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8687,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,5,0,62,0,0,0,6,10,0,0,17,0
AR_PM_PC_LT_20181105_Q07_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8688,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,4,0,57,0,0,0,3,16,0,0,20,0
AR_PM_PC_LT_20181105_Q08_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8689,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,0,0,63,0,0,0,6,23,0,0,8,0
AR_PM_PC_LT_20181105_Q09_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8690,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,2,0,48,0,0,0,15,18,0,0,17,0
AR_PM_PC_LT_20181105_Q10_visual,05/11/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA CUEVAS,LOWTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8691,Visual,X: 0 - 100% / Y: 0 - 100%,0,0,0,0,8,0,58,1,0,0,7,10,0,0,16,0
AR_PM_PE_HT_20181125_Q01_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8585,Visual,X: 0 - 100% / Y: 0 - 100%,11,1,0,0,0,0,84,4,0,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q02_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8586,Visual,X: 0 - 100% / Y: 0 - 100%,4,0,0,0,0,0,89,7,0,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q03_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8583,Visual,X: 0 - 100% / Y: 0 - 100%,2,0,0,0,0,0,92,6,0,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q04_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8597,Visual,X: 0 - 100% / Y: 0 - 100%,3,0,0,0,0,0,93,3,1,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q05_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8601,Visual,X: 0 - 100% / Y: 0 - 100%,4,0,0,0,0,0,85,9,2,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q06_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8606,Visual,X: 0 - 100% / Y: 0 - 100%,9,0,0,0,0,0,86,5,0,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q07_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8607,Visual,X: 0 - 100% / Y: 0 - 100%,3,0,0,0,0,0,93,1,3,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q08_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8608,Visual,X: 0 - 100% / Y: 0 - 100%,1,0,0,0,0,0,63,32,4,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q09_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8609,Visual,X: 0 - 100% / Y: 0 - 100%,11,0,0,0,0,0,61,11,17,0,0,0,0,0,0,0
AR_PM_PE_HT_20181125_Q10_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,HIGHTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8610,Visual,X: 0 - 100% / Y: 0 - 100%,1,0,0,0,0,0,78,21,0,0,0,0,0,0,0,0
AR_PM_PE_MT_20181125_Q01_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8555,Visual,X: 0 - 100% / Y: 0 - 100%,5,90,0,0,0,0,2,0,2,0,0,1,0,0,0,0
AR_PM_PE_MT_20181125_Q02_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8557,Visual,X: 0 - 100% / Y: 0 - 100%,3,89,0,0,0,0,2,1,3,0,0,2,0,0,0,0
AR_PM_PE_MT_20181125_Q03_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8570,Visual,X: 0 - 100% / Y: 0 - 100%,1,96,0,0,0,0,2,0,1,0,0,0,0,0,0,0
AR_PM_PE_MT_20181125_Q04_visual,25/10/2018,Rocky shore,ARGENTINA,Puerto Madryn,PUNTA ESTE,MIDTIDE,,,,,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,2018,50 x 50,,DSCN8571,Visual,X: 0 - 100% / Y: 0 - 100%,2,89,0,0,0,0,2,2,5,0,0,0,0,0,0,0
